forc_st	forc_sw	forc_npp	date	crop
27.24	0.257	0	2022-09-28	wheat
27.06	0.2559	0	2022-09-29	wheat
26.83	0.2547	0	2022-09-30	wheat
26.78	0.2531	0	2022-10-01	wheat
26.78	0.2513	0	2022-10-02	wheat
26.44	0.2493	0	2022-10-03	wheat
26.13	0.247	0	2022-10-04	wheat
25.8	0.2445	0	2022-10-05	wheat
25.46	0.2419	0	2022-10-06	wheat
25.23	0.2391	0	2022-10-07	wheat
25.16	0.2362	0	2022-10-08	wheat
25.24	0.2333	0	2022-10-09	wheat
25.42	0.2303	0	2022-10-10	wheat
25.59	0.2286	0	2022-10-11	wheat
25.48	0.2273	0	2022-10-12	wheat
25.01	0.2257	0	2022-10-13	wheat
24.42	0.2246	0	2022-10-14	wheat
24.02	0.2237	0	2022-10-15	wheat
23.69	0.2227	0	2022-10-16	wheat
23.48	0.2212	0	2022-10-17	wheat
23.27	0.2192	0	2022-10-18	wheat
23.21	0.2169	0	2022-10-19	wheat
22.98	0.2143	0	2022-10-20	wheat
22.48	0.2117	0	2022-10-21	wheat
21.94	0.2089	0	2022-10-22	wheat
21.38	0.2062	0	2022-10-23	wheat
21.04	0.2033	0	2022-10-24	wheat
20.78	0.2005	0	2022-10-25	wheat
20.38	0.1977	0	2022-10-26	wheat
19.89	0.196	0	2022-10-27	wheat
19.46	0.1963	0	2022-10-28	wheat
19.01	0.1966	0	2022-10-29	wheat
18.51	0.1971	0	2022-10-30	wheat
18.21	0.1976	0	2022-10-31	wheat
18.15	0.1981	0	2022-11-01	wheat
18.06	0.1986	0	2022-11-02	wheat
18.12	0.199	0	2022-11-03	wheat
18.09	0.1994	0	2022-11-04	wheat
17.8	0.1997	0	2022-11-05	wheat
17.54	0.1999	0	2022-11-06	wheat
17.32	0.1998	0	2022-11-07	wheat
17.04	0.1993	0	2022-11-08	wheat
16.73	0.1986	0	2022-11-09	wheat
16.48	0.1973	0	2022-11-10	wheat
16.22	0.1954	0	2022-11-11	wheat
15.88	0.194	0	2022-11-12	wheat
15.43	0.1915	0	2022-11-13	wheat
15.11	0.1886	0	2022-11-14	wheat
14.88	0.1853	0	2022-11-15	wheat
14.89	0.1819	0	2022-11-16	wheat
15.09	0.18	0	2022-11-17	wheat
15.14	0.1806	0	2022-11-18	wheat
14.89	0.1812	0	2022-11-19	wheat
14.45	0.1822	0	2022-11-20	wheat
13.96	0.1831	0	2022-11-21	wheat
13.68	0.1836	0	2022-11-22	wheat
13.52	0.1922	0	2022-11-23	wheat
13.2	0.1929	0	2022-11-24	wheat
12.78	0.1936	0	2022-11-25	wheat
12.35	0.1943	0	2022-11-26	wheat
12	0.1949	0	2022-11-27	wheat
11.73	0.1956	0	2022-11-28	wheat
11.54	0.1962	0	2022-11-29	wheat
11.46	0.26	0	2022-11-30	wheat
11.27	0.26	0	2022-12-01	wheat
10.96	0.26	0	2022-12-02	wheat
10.7	0.26	0	2022-12-03	wheat
10.46	0.26	0	2022-12-04	wheat
10.27	0.26	0	2022-12-05	wheat
10.11	0.26	0	2022-12-06	wheat
9.96	0.26	0	2022-12-07	wheat
9.76	0.26	0	2022-12-08	wheat
9.52	0.26	0	2022-12-09	wheat
9.38	0.26	0	2022-12-10	wheat
9.36	0.26	0	2022-12-11	wheat
9.29	0.26	0	2022-12-12	wheat
9.21	0.26	0	2022-12-13	wheat
9.13	0.26	0	2022-12-14	wheat
8.99	0.26	0	2022-12-15	wheat
8.83	0.26	0	2022-12-16	wheat
8.61	0.26	0	2022-12-17	wheat
8.32	0.26	0	2022-12-18	wheat
7.93	0.26	0	2022-12-19	wheat
7.7	0.26	0	2022-12-20	wheat
7.6	0.26	0	2022-12-21	wheat
7.48	0.26	0	2022-12-22	wheat
7.33	0.26	0	2022-12-23	wheat
7.18	0.26	0	2022-12-24	wheat
7.06	0.26	0	2022-12-25	wheat
6.94	0.26	0	2022-12-26	wheat
6.82	0.26	0	2022-12-27	wheat
6.68	0.26	0	2022-12-28	wheat
6.56	0.26	0	2022-12-29	wheat
6.43	0.26	0	2022-12-30	wheat
6.34	0.26	0	2022-12-31	wheat
6.25	0.26	0	2023-01-01	corn
6.14	0.26	0	2023-01-02	corn
6.03	0.26	0	2023-01-03	corn
5.94	0.26	0	2023-01-04	corn
5.86	0.26	0	2023-01-05	corn
5.78	0.26	0	2023-01-06	corn
5.7	0.26	0	2023-01-07	corn
5.64	0.26	0	2023-01-08	corn
5.59	0.26	0	2023-01-09	corn
5.53	0.26	0	2023-01-10	corn
5.46	0.2599	0	2023-01-11	corn
5.39	0.2599	0	2023-01-12	corn
5.35	0.2599	0	2023-01-13	corn
5.31	0.2599	0	2023-01-14	corn
5.26	0.2599	0	2023-01-15	corn
5.19	0.2599	0	2023-01-16	corn
5.13	0.2599	0	2023-01-17	corn
5.1	0.2599	0	2023-01-18	corn
5.1	0.2599	0	2023-01-19	corn
5.1	0.26	0	2023-01-20	corn
5.13	0.26	0	2023-01-21	corn
5.16	0.26	0	2023-01-22	corn
5.22	0.26	0	2023-01-23	corn
5.26	0.26	0	2023-01-24	corn
5.23	0.26	0	2023-01-25	corn
5.2	0.26	0	2023-01-26	corn
5.32	0.26	0	2023-01-27	corn
5.4	0.26	0	2023-01-28	corn
5.28	0.26	0	2023-01-29	corn
5.14	0.26	0	2023-01-30	corn
5.04	0.26	0	2023-01-31	corn
5	0.26	0	2023-02-01	corn
5.06	0.26	0	2023-02-02	corn
5.07	0.26	0	2023-02-03	corn
5.02	0.26	0	2023-02-04	corn
4.94	0.26	0	2023-02-05	corn
4.86	0.26	0	2023-02-06	corn
4.81	0.26	0	2023-02-07	corn
4.75	0.26	0	2023-02-08	corn
4.64	0.26	0	2023-02-09	corn
4.52	0.26	0	2023-02-10	corn
4.43	0.26	0	2023-02-11	corn
4.32	0.26	0	2023-02-12	corn
4.2	0.26	0	2023-02-13	corn
4.06	0.2599	0	2023-02-14	corn
3.95	0.2599	0	2023-02-15	corn
3.88	0.2599	0	2023-02-16	corn
3.8	0.2599	0	2023-02-17	corn
3.74	0.2599	0	2023-02-18	corn
3.72	0.26	0	2023-02-19	corn
3.72	0.26	0	2023-02-20	corn
3.7	0.26	0	2023-02-21	corn
3.66	0.26	0	2023-02-22	corn
3.8	0.26	0	2023-02-23	corn
3.93	0.26	0	2023-02-24	corn
3.86	0.26	0	2023-02-25	corn
3.7	0.26	0	2023-02-26	corn
3.59	0.26	0	2023-02-27	corn
3.54	0.26	0	2023-02-28	corn
3.54	0.26	0	2023-03-01	corn
3.58	0.26	0	2023-03-02	corn
3.57	0.26	0	2023-03-03	corn
3.53	0.26	0	2023-03-04	corn
3.53	0.26	0	2023-03-05	corn
3.58	0.26	0	2023-03-06	corn
3.72	0.26	0	2023-03-07	corn
3.72	0.2599	0	2023-03-08	corn
3.48	0.2599	0	2023-03-09	corn
3.19	0.2599	0	2023-03-10	corn
3.02	0.2599	0	2023-03-11	corn
2.92	0.2598	0	2023-03-12	corn
2.85	0.2598	0	2023-03-13	corn
2.79	0.2598	0	2023-03-14	corn
2.75	0.2598	0	2023-03-15	corn
2.71	0.26	0	2023-03-16	corn
2.77	0.26	0	2023-03-17	corn
2.9	0.26	0	2023-03-18	corn
3	0.26	0	2023-03-19	corn
3.28	0.26	0	2023-03-20	corn
3.83	0.26	0	2023-03-21	corn
4.56	0.26	0	2023-03-22	corn
5.25	0.26	0	2023-03-23	corn
5.64	0.26	0	2023-03-24	corn
5.57	0.26	0	2023-03-25	corn
5.36	0.26	0	2023-03-26	corn
5.25	0.26	0	2023-03-27	corn
5.35	0.26	0	2023-03-28	corn
5.43	0.26	0	2023-03-29	corn
5.44	0.26	0	2023-03-30	corn
5.77	0.26	0	2023-03-31	corn
6.48	0.26	0	2023-04-01	corn
7	0.26	0	2023-04-02	corn
7.06	0.26	0	2023-04-03	corn
7.03	0.26	0	2023-04-04	corn
7.15	0.26	0	2023-04-05	corn
7.51	0.26	0	2023-04-06	corn
8.02	0.2599	0	2023-04-07	corn
8.46	0.2598	0	2023-04-08	corn
8.63	0.2595	0	2023-04-09	corn
8.8	0.259	0	2023-04-10	corn
9.16	0.2584	0	2023-04-11	corn
9.79	0.2575	0	2023-04-12	corn
10.49	0.257	0	2023-04-13	corn
10.97	0.2564	0	2023-04-14	corn
11.31	0.2557	0	2023-04-15	corn
11.63	0.255	0	2023-04-16	corn
12.02	0.2544	0	2023-04-17	corn
12.49	0.2537	0	2023-04-18	corn
12.88	0.2533	0	2023-04-19	corn
13.2	0.2528	0	2023-04-20	corn
13.53	0.2521	0	2023-04-21	corn
13.8	0.2513	0	2023-04-22	corn
14.04	0.2496	0	2023-04-23	corn
14.41	0.26	0	2023-04-24	corn
14.55	0.26	0	2023-04-25	corn
14.5	0.26	0	2023-04-26	corn
14.77	0.26	0	2023-04-27	corn
14.99	0.26	0	2023-04-28	corn
15.21	0.26	0	2023-04-29	corn
15.31	0.26	0	2023-04-30	corn
15.63	0.26	0	2023-05-01	corn
15.98	0.26	0	2023-05-02	corn
16.01	0.26	0	2023-05-03	corn
16.09	0.26	0	2023-05-04	corn
16.18	0.26	0	2023-05-05	corn
16.01	0.26	0	2023-05-06	corn
15.88	0.26	0	2023-05-07	corn
16.1	0.26	0	2023-05-08	corn
16.56	0.26	0	2023-05-09	corn
16.9	0.26	0	2023-05-10	corn
16.82	0.26	0	2023-05-11	corn
16.68	0.26	0	2023-05-12	corn
16.6	0.26	0	2023-05-13	corn
16.67	0.26	0	2023-05-14	corn
16.92	0.26	0	2023-05-15	corn
17.41	0.26	0	2023-05-16	corn
17.77	0.26	0	2023-05-17	corn
17.8	0.26	0	2023-05-18	corn
17.73	0.26	0	2023-05-19	corn
17.65	0.2599	0	2023-05-20	corn
17.74	0.2599	0	2023-05-21	corn
17.95	0.2598	0	2023-05-22	corn
18.27	0.2597	0	2023-05-23	corn
18.69	0.2595	0	2023-05-24	corn
18.97	0.2594	0	2023-05-25	corn
19.15	0.26	0	2023-05-26	corn
19.28	0.26	0.001529	2023-05-27	corn
19.34	0.26	0.001513	2023-05-28	corn
19.36	0.26	0.001502	2023-05-29	corn
19.55	0.26	0.001509	2023-05-30	corn
19.81	0.26	0.001459	2023-05-31	corn
19.98	0.26	0.001822	2023-06-01	corn
20.08	0.2599	0.001762	2023-06-02	corn
20.1	0.2598	0.001757	2023-06-03	corn
20.21	0.2563	0.002651	2023-06-04	corn
20.55	0.2582	0.002436	2023-06-05	corn
20.92	0.2575	0.001956	2023-06-06	corn
21.35	0.2569	0.001914	2023-06-07	corn
21.69	0.2566	0.001634	2023-06-08	corn
21.82	0.2526	0.002076	2023-06-09	corn
22.06	0.2472	0.002052	2023-06-10	corn
22.43	0.2542	0.001984	2023-06-11	corn
22.84	0.2548	0.001781	2023-06-12	corn
23.09	0.2498	0.001763	2023-06-13	corn
23.18	0.2439	0.001751	2023-06-14	corn
23.38	0.236	0.001726	2023-06-15	corn
23.67	0.2301	0.00167	2023-06-16	corn
23.92	0.2254	0.001651	2023-06-17	corn
24.14	0.2184	0.001653	2023-06-18	corn
24.24	0.2108	0.001626	2023-06-19	corn
24.34	0.2057	0.00159	2023-06-20	corn
24.64	0.1974	0.025448	2023-06-21	corn
25.02	0.1923	0.025721	2023-06-22	corn
25.4	0.1862	0.016408	2023-06-23	corn
25.74	0.1799	0.025592	2023-06-24	corn
25.94	0.1709	0.029589	2023-06-25	corn
26.13	0.161	0.028703	2023-06-26	corn
26.25	0.1516	0.029572	2023-06-27	corn
26.25	0.1398	0.032933	2023-06-28	corn
26.3	0.1296	0.02796	2023-06-29	corn
26.34	0.1267	0.018881	2023-06-30	corn
26.2	0.1223	0.029309	2023-07-01	corn
26.02	0.1176	0.027198	2023-07-02	corn
25.84	0.1125	0.024846	2023-07-03	corn
25.7	0.1063	0.021533	2023-07-04	corn
25.52	0.1021	0.019068	2023-07-05	corn
25.32	0.0958	0.017343	2023-07-06	corn
25.18	0.0888	0.01574	2023-07-07	corn
25.11	0.0803	0.014618	2023-07-08	corn
25.08	0.0715	0.009789	2023-07-09	corn
25.09	0.0711	0.043539	2023-07-10	corn
25.02	0.0707	0.030715	2023-07-11	corn
24.8	0.0698	0.046191	2023-07-12	corn
24.59	0.068	0.045531	2023-07-13	corn
24.52	0.0644	0.040185	2023-07-14	corn
24.62	0.0585	0.029211	2023-07-15	corn
24.8	0.0575	0.023628	2023-07-16	corn
24.95	0.0575	0.013848	2023-07-17	corn
24.9	0.0575	0.020654	2023-07-18	corn
24.72	0.0596	0.028153	2023-07-19	corn
24.46	0.0618	0.034295	2023-07-20	corn
24.16	0.0599	0.022469	2023-07-21	corn
23.9	0.0575	0.020734	2023-07-22	corn
23.69	0.0575	0.019277	2023-07-23	corn
23.52	0.0575	0.01803	2023-07-24	corn
23.38	0.0575	0.016912	2023-07-25	corn
23.24	0.0575	0.016225	2023-07-26	corn
23.17	0.0575	0.01568	2023-07-27	corn
23.16	0.0575	0.03106	2023-07-28	corn
23.2	0.0575	0.027065	2023-07-29	corn
23.29	0.0575	0.022808	2023-07-30	corn
23.4	0.0575	0.017477	2023-07-31	corn
23.53	0.0575	0.017326	2023-08-01	corn
23.64	0.1697	0.01687	2023-08-02	corn
23.56	0.1632	0.016672	2023-08-03	corn
23.44	0.1531	0.014667	2023-08-04	corn
23.41	0.1393	0.012466	2023-08-05	corn
23.49	0.126	0.010227	2023-08-06	corn
23.6	0.12	0.008489	2023-08-07	corn
23.56	0.1126	0.007821	2023-08-08	corn
23.46	0.1234	0.007778	2023-08-09	corn
23.48	0.1253	0.007013	2023-08-10	corn
23.59	0.1261	0.006351	2023-08-11	corn
23.8	0.1217	0.005593	2023-08-12	corn
23.95	0.1194	0.005013	2023-08-13	corn
24.06	0.1181	0.004599	2023-08-14	corn
24.05	0.2389	0.012718	2023-08-15	corn
23.92	0.2223	0.012306	2023-08-16	corn
23.68	0.2065	0.01098	2023-08-17	corn
23.41	0.1898	0.009815	2023-08-18	corn
23.31	0.1705	0.008819	2023-08-19	corn
23.38	0.1539	0.007822	2023-08-20	corn
23.48	0.1395	0.00693	2023-08-21	corn
23.59	0.1273	0.006081	2023-08-22	corn
23.67	0.1178	0.005286	2023-08-23	corn
23.71	0.1117	0.004462	2023-08-24	corn
23.64	0.1071	0.004005	2023-08-25	corn
23.65	0.1021	0.003334	2023-08-26	corn
23.66	0.1278	0.003454	2023-08-27	corn
23.57	0.129	0.003463	2023-08-28	corn
23.58	0.1265	0.003226	2023-08-29	corn
23.65	0.1197	0.002881	2023-08-30	corn
23.72	0.1127	0.002564	2023-08-31	corn
23.8	0.1072	0.004496	2023-09-01	corn
23.77	0.1026	0.00389	2023-09-02	corn
23.59	0.0985	0.003341	2023-09-03	corn
23.36	0.0938	0.002859	2023-09-04	corn
23.2	0.0889	0.00243	2023-09-05	corn
23.06	0.084	0.002045	2023-09-06	corn
22.94	0.0787	0.001709	2023-09-07	corn
22.9	0.074	0.001418	2023-09-08	corn
22.92	0.0713	0.001221	2023-09-09	corn
22.86	0.0656	0.00109	2023-09-10	corn
22.74	0.0602	0.00093	2023-09-11	corn
22.62	0.0575	0.000783	2023-09-12	corn
22.54	0.0575	0.000654	2023-09-13	corn
22.48	0.0575	0.000546	2023-09-14	corn
22.38	0.0575	0.000455	2023-09-15	corn
22.26	0.0575	0.000379	2023-09-16	corn
22.15	0.0575	0.00079	2023-09-17	corn
21.96	0.2513	0.001134	2023-09-18	corn
21.67	0.2373	0.001379	2023-09-19	corn
21.38	0.2222	0.001584	2023-09-20	corn
21.19	0.2059	0.001739	2023-09-21	corn
21.1	0.198	0.001832	2023-09-22	corn
21	0.1874	0.001922	2023-09-23	corn
20.96	0.1721	0.002011	2023-09-24	corn
21.02	0.1692	0.002092	2023-09-25	corn
20.89	0.1641	0.002166	2023-09-26	corn
20.68	0.1575	0.002177	2023-09-27	corn
20.6	0.1488	0.002158	2023-09-28	corn
20.51	0.1427	0.00204	2023-09-29	corn
20.34	0.1414	0.002091	2023-09-30	corn
20.09	0.1393	0.00415	2023-10-01	corn
19.76	0.1362	0.003662	2023-10-02	corn
19.47	0.1314	0.003319	2023-10-03	corn
19.45	0.1255	0.002992	2023-10-04	corn
19.64	0.1218	0.002616	2023-10-05	corn
