forc_st	forc_sw	forc_npp	date	crop
9.7	0.2598	0	2022-01-01	wheat
9.26	0.2598	0	2022-01-02	wheat
8.85	0.2598	0	2022-01-03	wheat
8.5	0.26	0	2022-01-04	wheat
8.22	0.26	0	2022-01-05	wheat
7.97	0.26	0	2022-01-06	wheat
7.76	0.26	0	2022-01-07	wheat
7.56	0.26	0	2022-01-08	wheat
7.37	0.26	0	2022-01-09	wheat
7.18	0.26	0	2022-01-10	wheat
7.12	0.26	0	2022-01-11	wheat
7.16	0.26	0	2022-01-12	wheat
7.26	0.26	0	2022-01-13	wheat
7.32	0.26	0	2022-01-14	wheat
7.42	0.26	0	2022-01-15	wheat
7.41	0.26	0	2022-01-16	wheat
7.23	0.26	0	2022-01-17	wheat
7.01	0.26	0	2022-01-18	wheat
6.85	0.26	0	2022-01-19	wheat
6.72	0.26	0	2022-01-20	wheat
6.57	0.26	0	2022-01-21	wheat
6.38	0.26	0	2022-01-22	wheat
6.2	0.26	0	2022-01-23	wheat
6.04	0.26	0	2022-01-24	wheat
5.96	0.26	0	2022-01-25	wheat
5.9	0.26	0	2022-01-26	wheat
5.76	0.26	0	2022-01-27	wheat
5.56	0.26	0	2022-01-28	wheat
5.42	0.26	0	2022-01-29	wheat
5.3	0.26	0	2022-01-30	wheat
5.16	0.26	0	2022-01-31	wheat
5.08	0.26	0	2022-02-01	wheat
4.98	0.26	0	2022-02-02	wheat
4.8	0.26	0	2022-02-03	wheat
4.62	0.26	0	2022-02-04	wheat
4.48	0.26	0	2022-02-05	wheat
4.33	0.26	0	2022-02-06	wheat
4.08	0.26	0	2022-02-07	wheat
3.85	0.26	0	2022-02-08	wheat
3.72	0.26	0	2022-02-09	wheat
3.6	0.26	0	2022-02-10	wheat
3.45	0.26	0	2022-02-11	wheat
3.32	0.26	0	2022-02-12	wheat
3.24	0.26	0	2022-02-13	wheat
3.17	0.26	0	2022-02-14	wheat
3.12	0.26	0	2022-02-15	wheat
3.04	0.26	0	2022-02-16	wheat
2.94	0.26	0	2022-02-17	wheat
2.93	0.26	0	2022-02-18	wheat
2.95	0.26	0	2022-02-19	wheat
2.99	0.26	0	2022-02-20	wheat
3.08	0.26	0	2022-02-21	wheat
3.06	0.26	0	2022-02-22	wheat
3.07	0.26	0	2022-02-23	wheat
3.3	0.26	0	2022-02-24	wheat
3.58	0.26	0	2022-02-25	wheat
3.64	0.26	0	2022-02-26	wheat
3.63	0.26	0	2022-02-27	wheat
3.72	0.26	0	2022-02-28	wheat
3.85	0.26	0	2022-03-01	wheat
4.04	0.26	0	2022-03-02	wheat
4.34	0.2599	0	2022-03-03	wheat
4.67	0.26	0	2022-03-04	wheat
4.97	0.26	0	2022-03-05	wheat
5.14	0.26	0	2022-03-06	wheat
5.26	0.26	0	2022-03-07	wheat
5.43	0.2599	0	2022-03-08	wheat
