forc_st	forc_sw	forc_npp	date	crop
9.71	0.2598	0	2022-01-01	wheat
9.27	0.2598	0	2022-01-02	wheat
8.8	0.2598	0	2022-01-03	wheat
8.38	0.2598	0	2022-01-04	wheat
7.97	0.2598	0	2022-01-05	wheat
7.61	0.2598	0	2022-01-06	wheat
7.27	0.2598	0	2022-01-07	wheat
6.92	0.2598	0	2022-01-08	wheat
6.6	0.2598	0	2022-01-09	wheat
6.32	0.2598	0	2022-01-10	wheat
6.08	0.2598	0	2022-01-11	wheat
5.88	0.2597	0	2022-01-12	wheat
5.68	0.2597	0	2022-01-13	wheat
5.44	0.2597	0	2022-01-14	wheat
5.18	0.2597	0	2022-01-15	wheat
4.9	0.2597	0	2022-01-16	wheat
4.67	0.2597	0	2022-01-17	wheat
4.43	0.2597	0	2022-01-18	wheat
4.17	0.2597	0	2022-01-19	wheat
3.96	0.2597	0	2022-01-20	wheat
3.8	0.2597	0	2022-01-21	wheat
3.72	0.26	0	2022-01-22	wheat
3.69	0.26	0	2022-01-23	wheat
3.67	0.26	0	2022-01-24	wheat
3.63	0.26	0	2022-01-25	wheat
3.52	0.26	0	2022-01-26	wheat
3.44	0.26	0	2022-01-27	wheat
3.41	0.26	0	2022-01-28	wheat
3.37	0.26	0	2022-01-29	wheat
3.28	0.26	0	2022-01-30	wheat
3.17	0.26	0	2022-01-31	wheat
3.05	0.26	0	2022-02-01	wheat
2.95	0.26	0	2022-02-02	wheat
2.86	0.26	0	2022-02-03	wheat
2.79	0.26	0	2022-02-04	wheat
2.72	0.26	0	2022-02-05	wheat
2.67	0.26	0	2022-02-06	wheat
2.6	0.26	0	2022-02-07	wheat
2.52	0.26	0	2022-02-08	wheat
2.4	0.26	0	2022-02-09	wheat
2.29	0.26	0	2022-02-10	wheat
2.2	0.26	0	2022-02-11	wheat
2.14	0.26	0	2022-02-12	wheat
2.12	0.26	0	2022-02-13	wheat
2.11	0.26	0	2022-02-14	wheat
2.13	0.26	0	2022-02-15	wheat
2.12	0.26	0	2022-02-16	wheat
2.14	0.26	0	2022-02-17	wheat
2.29	0.26	0	2022-02-18	wheat
2.7	0.26	0	2022-02-19	wheat
3.04	0.26	0	2022-02-20	wheat
3.09	0.26	0	2022-02-21	wheat
2.87	0.26	0	2022-02-22	wheat
2.67	0.26	0	2022-02-23	wheat
2.53	0.26	0	2022-02-24	wheat
2.38	0.26	0	2022-02-25	wheat
2.22	0.26	0	2022-02-26	wheat
2.06	0.26	0	2022-02-27	wheat
1.93	0.2599	0	2022-02-28	wheat
1.86	0.2599	0	2022-03-01	wheat
1.72	0.2599	0	2022-03-02	wheat
1.62	0.2599	0	2022-03-03	wheat
1.72	0.2599	0	2022-03-04	wheat
1.93	0.2599	0	2022-03-05	wheat
2.29	0.2599	0	2022-03-06	wheat
2.55	0.2599	0	2022-03-07	wheat
2.5	0.2598	0	2022-03-08	wheat
2.31	0.2598	0	2022-03-09	wheat
2.14	0.2597	0	2022-03-10	wheat
2.04	0.2596	0	2022-03-11	wheat
2.17	0.2596	0	2022-03-12	wheat
2.35	0.2595	0	2022-03-13	wheat
2.46	0.2594	0	2022-03-14	wheat
2.48	0.2592	0	2022-03-15	wheat
2.34	0.2591	0	2022-03-16	wheat
2.12	0.2589	0	2022-03-17	wheat
2.01	0.2587	0	2022-03-18	wheat
2.01	0.2585	0	2022-03-19	wheat
2.29	0.2583	0	2022-03-20	wheat
2.55	0.26	0	2022-03-21	wheat
2.98	0.26	0	2022-03-22	wheat
3.6	0.26	0	2022-03-23	wheat
4.12	0.26	0	2022-03-24	wheat
4.23	0.2599	0	2022-03-25	wheat
4.18	0.2599	0	2022-03-26	wheat
4.08	0.2598	0	2022-03-27	wheat
4.03	0.26	0	2022-03-28	wheat
3.99	0.26	0	2022-03-29	wheat
3.94	0.26	0	2022-03-30	wheat
3.96	0.26	0	2022-03-31	wheat
4.26	0.26	0	2022-04-01	wheat
4.8	0.26	0	2022-04-02	wheat
4.96	0.2599	0	2022-04-03	wheat
5.1	0.2598	0	2022-04-04	wheat
5.2	0.2595	0	2022-04-05	wheat
5.1	0.259	0	2022-04-06	wheat
5	0.258	0	2022-04-07	wheat
5	0.2563	0	2022-04-08	wheat
5.4	0.254	0	2022-04-09	wheat
5.84	0.2511	0	2022-04-10	wheat
6.08	0.2491	0	2022-04-11	wheat
6.24	0.26	0	2022-04-12	wheat
6.35	0.26	0	2022-04-13	wheat
6.7	0.26	0	2022-04-14	wheat
7.19	0.26	0	2022-04-15	wheat
7.47	0.26	0	2022-04-16	wheat
7.62	0.26	0	2022-04-17	wheat
8.04	0.26	0	2022-04-18	wheat
8.53	0.2599	0	2022-04-19	wheat
8.7	0.2598	0	2022-04-20	wheat
8.72	0.2597	0	2022-04-21	wheat
8.78	0.2595	0	2022-04-22	wheat
8.95	0.2591	0	2022-04-23	wheat
9.49	0.2588	0	2022-04-24	wheat
10.31	0.2585	0	2022-04-25	wheat
11.14	0.26	0	2022-04-26	wheat
11.42	0.26	0	2022-04-27	wheat
11.1	0.26	0	2022-04-28	wheat
10.79	0.26	0	2022-04-29	wheat
10.37	0.26	0	2022-04-30	wheat
10.06	0.26	0	2022-05-01	wheat
9.98	0.26	0	2022-05-02	wheat
10.07	0.26	0	2022-05-03	wheat
10.21	0.2599	0	2022-05-04	wheat
10.47	0.2598	0	2022-05-05	wheat
10.63	0.2596	0	2022-05-06	wheat
10.59	0.2595	0	2022-05-07	wheat
10.75	0.2592	0	2022-05-08	wheat
11.04	0.2588	0	2022-05-09	wheat
11.3	0.2582	0	2022-05-10	wheat
11.62	0.2576	0	2022-05-11	wheat
11.82	0.2564	0	2022-05-12	wheat
12.05	0.2544	0	2022-05-13	wheat
12.47	0.253	0	2022-05-14	wheat
12.81	0.2511	0	2022-05-15	wheat
12.94	0.2477	0	2022-05-16	wheat
13.04	0.244	0	2022-05-17	wheat
13.16	0.24	0	2022-05-18	wheat
13.36	0.2359	0	2022-05-19	wheat
13.68	0.2317	0	2022-05-20	wheat
14.17	0.2273	0	2022-05-21	wheat
14.78	0.2228	0	2022-05-22	wheat
15.36	0.2182	0	2022-05-23	wheat
15.78	0.2154	0	2022-05-24	wheat
16.12	0.2107	0	2022-05-25	wheat
16	0.208	0	2022-05-26	wheat
15.78	0.2036	0	2022-05-27	wheat
15.85	0.1994	0	2022-05-28	wheat
16.18	0.1952	0	2022-05-29	wheat
16.71	0.1912	0	2022-05-30	wheat
17.16	0.1872	0	2022-05-31	wheat
17.24	0.1833	0	2022-06-01	wheat
17.2	0.1798	0	2022-06-02	wheat
17.3	0.1763	0	2022-06-03	wheat
17.54	0.1728	0	2022-06-04	wheat
17.9	0.1707	0	2022-06-05	wheat
18.23	0.1671	0	2022-06-06	wheat
18.59	0.1639	0	2022-06-07	wheat
18.72	0.1608	0	2022-06-08	wheat
18.79	0.1581	0	2022-06-09	wheat
18.96	0.1555	0	2022-06-10	wheat
19.21	0.153	0	2022-06-11	wheat
19.53	0.1506	0	2022-06-12	wheat
19.84	0.26	0	2022-06-13	wheat
20.25	0.26	0	2022-06-14	wheat
20.78	0.26	0	2022-06-15	wheat
21.34	0.2599	0	2022-06-16	wheat
21.84	0.2599	0	2022-06-17	wheat
22.32	0.2598	0	2022-06-18	wheat
22.68	0.2596	0	2022-06-19	wheat
22.84	0.26	0	2022-06-20	wheat
22.96	0.26	0	2022-06-21	wheat
23.05	0.26	0	2022-06-22	wheat
22.95	0.26	0	2022-06-23	wheat
22.62	0.26	0	2022-06-24	wheat
22.47	0.26	0	2022-06-25	wheat
22.47	0.26	0	2022-06-26	wheat
22.53	0.26	0	2022-06-27	wheat
22.7	0.26	0	2022-06-28	wheat
22.69	0.26	0	2022-06-29	wheat
22.7	0.26	0	2022-06-30	wheat
22.86	0.2599	0	2022-07-01	wheat
22.89	0.2599	0	2022-07-02	wheat
22.97	0.2598	0	2022-07-03	wheat
23.22	0.2597	0	2022-07-04	wheat
23.52	0.26	0	2022-07-05	wheat
23.84	0.26	0	2022-07-06	wheat
24.1	0.26	0	2022-07-07	wheat
24.28	0.26	0	2022-07-08	wheat
24.21	0.26	0	2022-07-09	wheat
24.06	0.26	0	2022-07-10	wheat
23.97	0.2599	0	2022-07-11	wheat
24.11	0.2599	0	2022-07-12	wheat
24.3	0.2598	0	2022-07-13	wheat
24.44	0.26	0	2022-07-14	wheat
24.34	0.26	0	2022-07-15	wheat
24.32	0.26	0	2022-07-16	wheat
24.33	0.2599	0	2022-07-17	wheat
24.39	0.2598	0	2022-07-18	wheat
24.5	0.2597	0	2022-07-19	wheat
24.75	0.26	0	2022-07-20	wheat
24.92	0.26	0	2022-07-21	wheat
24.98	0.26	0	2022-07-22	wheat
25.04	0.26	0	2022-07-23	wheat
25.07	0.2599	0	2022-07-24	wheat
25.09	0.26	0	2022-07-25	wheat
24.96	0.26	0	2022-07-26	wheat
24.83	0.26	0	2022-07-27	wheat
24.75	0.26	0	2022-07-28	wheat
24.79	0.26	0	2022-07-29	wheat
24.81	0.2599	0	2022-07-30	wheat
24.88	0.2598	0	2022-07-31	wheat
25.02	0.2597	0	2022-08-01	wheat
25.12	0.2595	0	2022-08-02	wheat
25.24	0.2594	0	2022-08-03	wheat
25.19	0.26	0	2022-08-04	wheat
24.88	0.26	0	2022-08-05	wheat
24.58	0.26	0	2022-08-06	wheat
24.42	0.26	0	2022-08-07	wheat
24.42	0.26	0	2022-08-08	wheat
24.26	0.26	0	2022-08-09	wheat
24	0.2599	0	2022-08-10	wheat
23.75	0.26	0	2022-08-11	wheat
23.7	0.26	0	2022-08-12	wheat
23.87	0.26	0	2022-08-13	wheat
23.79	0.26	0	2022-08-14	wheat
23.67	0.26	0	2022-08-15	wheat
23.66	0.26	0	2022-08-16	wheat
23.73	0.26	0	2022-08-17	wheat
23.84	0.2599	0	2022-08-18	wheat
24.06	0.2599	0	2022-08-19	wheat
24.13	0.26	0	2022-08-20	wheat
24.11	0.26	0	2022-08-21	wheat
24.1	0.26	0	2022-08-22	wheat
24.14	0.26	0	2022-08-23	wheat
24.26	0.26	0	2022-08-24	wheat
24.49	0.2599	0	2022-08-25	wheat
24.67	0.2599	0	2022-08-26	wheat
24.84	0.2598	0	2022-08-27	wheat
24.81	0.2597	0	2022-08-28	wheat
24.58	0.2595	0	2022-08-29	wheat
24.27	0.2594	0	2022-08-30	wheat
24.05	0.2592	0	2022-08-31	wheat
23.73	0.259	0	2022-09-01	wheat
23.41	0.2586	0	2022-09-02	wheat
23.18	0.2579	0	2022-09-03	wheat
22.96	0.257	0	2022-09-04	wheat
22.87	0.2559	0	2022-09-05	wheat
22.87	0.2551	0	2022-09-06	wheat
22.84	0.2533	0	2022-09-07	wheat
22.88	0.2511	0	2022-09-08	wheat
23.01	0.2486	0	2022-09-09	wheat
23.1	0.247	0	2022-09-10	wheat
23.16	0.2441	0	2022-09-11	wheat
23.26	0.241	0	2022-09-12	wheat
23.46	0.2378	0	2022-09-13	wheat
23.74	0.2346	0	2022-09-14	wheat
24	0.2313	0	2022-09-15	wheat
24.2	0.2281	0	2022-09-16	wheat
24.15	0.2262	0	2022-09-17	wheat
23.93	0.2228	0	2022-09-18	wheat
23.77	0.2194	0	2022-09-19	wheat
23.71	0.216	0	2022-09-20	wheat
23.68	0.2128	0	2022-09-21	wheat
23.66	0.2096	0	2022-09-22	wheat
23.62	0.2065	0	2022-09-23	wheat
23.56	0.2048	0	2022-09-24	wheat
23.38	0.2025	0	2022-09-25	wheat
23.01	0.2001	0	2022-09-26	wheat
22.62	0.1987	0	2022-09-27	wheat
22.2	0.2117	0	2022-09-28	wheat
21.82	0.2243	0	2022-09-29	wheat
21.52	0.2477	0	2022-09-30	wheat
21.19	0.26	0	2022-10-01	wheat
20.84	0.26	0	2022-10-02	wheat
20.48	0.26	0	2022-10-03	wheat
20.15	0.26	0	2022-10-04	wheat
19.77	0.26	0	2022-10-05	wheat
19.56	0.26	0	2022-10-06	wheat
19.67	0.26	0	2022-10-07	wheat
19.74	0.26	0	2022-10-08	wheat
19.49	0.26	0	2022-10-09	wheat
19.02	0.26	0	2022-10-10	wheat
18.6	0.26	0	2022-10-11	wheat
18.38	0.26	0	2022-10-12	wheat
18.24	0.26	0	2022-10-13	wheat
18.18	0.26	0	2022-10-14	wheat
18.14	0.2599	0	2022-10-15	wheat
18.2	0.2597	0	2022-10-16	wheat
18.34	0.2593	0	2022-10-17	wheat
18.43	0.26	0	2022-10-18	wheat
18.44	0.26	0	2022-10-19	wheat
18.26	0.26	0	2022-10-20	wheat
18	0.26	0	2022-10-21	wheat
17.76	0.26	0	2022-10-22	wheat
17.52	0.26	0	2022-10-23	wheat
17.16	0.26	0	2022-10-24	wheat
16.7	0.26	0	2022-10-25	wheat
16.25	0.26	0	2022-10-26	wheat
15.91	0.26	0	2022-10-27	wheat
15.7	0.26	0	2022-10-28	wheat
15.66	0.26	0	2022-10-29	wheat
15.49	0.26	0	2022-10-30	wheat
15.25	0.26	0	2022-10-31	wheat
14.9	0.26	0	2022-11-01	wheat
14.56	0.26	0	2022-11-02	wheat
14.48	0.26	0	2022-11-03	wheat
14.68	0.26	0	2022-11-04	wheat
14.84	0.26	0	2022-11-05	wheat
14.73	0.26	0	2022-11-06	wheat
14.41	0.26	0	2022-11-07	wheat
14.23	0.26	0	2022-11-08	wheat
14	0.26	0	2022-11-09	wheat
13.66	0.26	0	2022-11-10	wheat
13.3	0.26	0	2022-11-11	wheat
13.04	0.26	0	2022-11-12	wheat
13.04	0.26	0	2022-11-13	wheat
13.08	0.26	0	2022-11-14	wheat
12.88	0.26	0	2022-11-15	wheat
12.58	0.26	0	2022-11-16	wheat
12.31	0.26	0	2022-11-17	wheat
12.2	0.26	0	2022-11-18	wheat
12.02	0.26	0	2022-11-19	wheat
11.8	0.26	0	2022-11-20	wheat
11.66	0.26	0	2022-11-21	wheat
11.38	0.26	0	2022-11-22	wheat
10.95	0.26	0	2022-11-23	wheat
10.53	0.26	0	2022-11-24	wheat
10.2	0.26	0	2022-11-25	wheat
