forc_st	forc_sw	forc_npp	date	crop
5.73	0.2599	0	2022-03-09	wheat
6.05	0.2599	0	2022-03-10	wheat
6.35	0.2598	0	2022-03-11	wheat
6.54	0.26	0	2022-03-12	wheat
6.68	0.26	0	2022-03-13	wheat
6.69	0.26	0	2022-03-14	wheat
6.52	0.26	0	2022-03-15	wheat
6.35	0.26	0	2022-03-16	wheat
6.2	0.26	0	2022-03-17	wheat
6.07	0.26	0	2022-03-18	wheat
5.94	0.26	0	2022-03-19	wheat
5.78	0.26	0	2022-03-20	wheat
5.66	0.2599	0	2022-03-21	wheat
5.54	0.2599	0	2022-03-22	wheat
5.42	0.2599	0	2022-03-23	wheat
5.29	0.2598	0	2022-03-24	wheat
5.24	0.2597	0	2022-03-25	wheat
5.32	0.2596	0	2022-03-26	wheat
5.45	0.2594	0	2022-03-27	wheat
5.72	0.2589	0	2022-03-28	wheat
5.97	0.26	0	2022-03-29	wheat
5.88	0.26	0	2022-03-30	wheat
5.63	0.26	0	2022-03-31	wheat
5.37	0.26	0	2022-04-01	wheat
5.2	0.26	0	2022-04-02	wheat
5.18	0.26	0	2022-04-03	wheat
5.24	0.26	0	2022-04-04	wheat
5.48	0.26	0	2022-04-05	wheat
6.06	0.26	0	2022-04-06	wheat
6.74	0.26	0	2022-04-07	wheat
7.24	0.26	0	2022-04-08	wheat
7.39	0.26	0	2022-04-09	wheat
7.3	0.26	0	2022-04-10	wheat
7.28	0.26	0	2022-04-11	wheat
7.36	0.2599	0	2022-04-12	wheat
7.49	0.2598	0	2022-04-13	wheat
7.73	0.2598	0	2022-04-14	wheat
8	0.2597	0	2022-04-15	wheat
8.23	0.2596	0	2022-04-16	wheat
8.5	0.2595	0	2022-04-17	wheat
8.84	0.2593	0	2022-04-18	wheat
9.2	0.2591	0	2022-04-19	wheat
9.54	0.2588	0	2022-04-20	wheat
9.84	0.2582	0	2022-04-21	wheat
10.07	0.2575	0	2022-04-22	wheat
10.14	0.2564	0	2022-04-23	wheat
10.31	0.2556	0	2022-04-24	wheat
10.46	0.2542	0	2022-04-25	wheat
10.45	0.2527	0	2022-04-26	wheat
10.41	0.2504	0	2022-04-27	wheat
10.4	0.2474	0	2022-04-28	wheat
10.46	0.2441	0	2022-04-29	wheat
10.57	0.2405	0	2022-04-30	wheat
10.6	0.2367	0	2022-05-01	wheat
10.61	0.2328	0	2022-05-02	wheat
10.68	0.2288	0	2022-05-03	wheat
10.88	0.2248	0	2022-05-04	wheat
11.27	0.2207	0	2022-05-05	wheat
11.79	0.2184	0	2022-05-06	wheat
12.18	0.2154	0	2022-05-07	wheat
12.73	0.2122	0	2022-05-08	wheat
13.37	0.2108	0	2022-05-09	wheat
13.91	0.2104	0	2022-05-10	wheat
14.06	0.2098	0	2022-05-11	wheat
14.19	0.2093	0	2022-05-12	wheat
14.34	0.26	0	2022-05-13	wheat
14.54	0.26	0	2022-05-14	wheat
14.66	0.26	0	2022-05-15	wheat
14.76	0.26	0	2022-05-16	wheat
14.99	0.2599	0	2022-05-17	wheat
15.39	0.26	0	2022-05-18	wheat
15.89	0.26	0	2022-05-19	wheat
16.26	0.26	0	2022-05-20	wheat
16.5	0.26	0	2022-05-21	wheat
16.82	0.2599	0	2022-05-22	wheat
17.32	0.2598	0	2022-05-23	wheat
17.93	0.2597	0	2022-05-24	wheat
18.5	0.26	0	2022-05-25	wheat
18.98	0.26	0	2022-05-26	wheat
19.26	0.26	0	2022-05-27	wheat
19.51	0.2599	0	2022-05-28	wheat
19.86	0.26	0	2022-05-29	wheat
20.16	0.26	0	2022-05-30	wheat
20.25	0.26	0	2022-05-31	wheat
20.19	0.26	0	2022-06-01	wheat
20.2	0.26	0	2022-06-02	wheat
20.33	0.26	0	2022-06-03	wheat
20.49	0.26	0	2022-06-04	wheat
20.65	0.2599	0	2022-06-05	wheat
20.82	0.2599	0	2022-06-06	wheat
20.74	0.2598	0	2022-06-07	wheat
20.7	0.2597	0	2022-06-08	wheat
20.82	0.2595	0	2022-06-09	wheat
21.15	0.26	0	2022-06-10	wheat
21.62	0.26	0	2022-06-11	wheat
22.02	0.26	0	2022-06-12	wheat
22.33	0.26	0	2022-06-13	wheat
22.54	0.26	0	2022-06-14	wheat
22.79	0.26	0	2022-06-15	wheat
23.06	0.2599	0	2022-06-16	wheat
23.3	0.2598	0	2022-06-17	wheat
23.6	0.2597	0	2022-06-18	wheat
23.93	0.2595	0	2022-06-19	wheat
24.22	0.2594	0	2022-06-20	wheat
24.48	0.2592	0	2022-06-21	wheat
24.72	0.26	0	2022-06-22	wheat
24.9	0.26	0	2022-06-23	wheat
25.11	0.26	0	2022-06-24	wheat
25.28	0.26	0	2022-06-25	wheat
25.14	0.26	0	2022-06-26	wheat
24.95	0.26	0	2022-06-27	wheat
24.79	0.2599	0	2022-06-28	wheat
24.6	0.2599	0	2022-06-29	wheat
24.5	0.2597	0	2022-06-30	wheat
24.57	0.2596	0	2022-07-01	wheat
24.7	0.26	0	2022-07-02	wheat
24.84	0.26	0	2022-07-03	wheat
25.09	0.26	0	2022-07-04	wheat
25.36	0.26	0	2022-07-05	wheat
25.69	0.2599	0	2022-07-06	wheat
26.1	0.2598	0	2022-07-07	wheat
26.38	0.2598	0	2022-07-08	wheat
26.59	0.2597	0	2022-07-09	wheat
26.8	0.2594	0	2022-07-10	wheat
27.05	0.2593	0	2022-07-11	wheat
27.3	0.2591	0	2022-07-12	wheat
27.5	0.26	0	2022-07-13	wheat
27.49	0.26	0	2022-07-14	wheat
27.32	0.26	0	2022-07-15	wheat
27.18	0.2599	0	2022-07-16	wheat
27.15	0.2598	0	2022-07-17	wheat
27.29	0.2597	0	2022-07-18	wheat
27.56	0.2594	0	2022-07-19	wheat
27.78	0.26	0	2022-07-20	wheat
27.82	0.26	0	2022-07-21	wheat
27.81	0.26	0	2022-07-22	wheat
27.86	0.26	0	2022-07-23	wheat
27.94	0.26	0	2022-07-24	wheat
28.1	0.26	0	2022-07-25	wheat
28.26	0.26	0	2022-07-26	wheat
28.44	0.26	0	2022-07-27	wheat
28.71	0.26	0	2022-07-28	wheat
28.84	0.26	0	2022-07-29	wheat
28.96	0.26	0	2022-07-30	wheat
29.15	0.26	0	2022-07-31	wheat
29.19	0.2599	0	2022-08-01	wheat
29.06	0.2598	0	2022-08-02	wheat
29.04	0.2597	0	2022-08-03	wheat
28.91	0.2595	0	2022-08-04	wheat
28.64	0.2592	0	2022-08-05	wheat
28.44	0.2589	0	2022-08-06	wheat
28.5	0.2583	0	2022-08-07	wheat
28.74	0.2577	0	2022-08-08	wheat
28.83	0.2568	0	2022-08-09	wheat
28.76	0.2557	0	2022-08-10	wheat
28.64	0.2544	0	2022-08-11	wheat
28.62	0.2528	0	2022-08-12	wheat
28.75	0.26	0	2022-08-13	wheat
28.94	0.26	0	2022-08-14	wheat
29.17	0.26	0	2022-08-15	wheat
29.25	0.26	0	2022-08-16	wheat
29.23	0.26	0	2022-08-17	wheat
29.16	0.26	0	2022-08-18	wheat
29.16	0.26	0	2022-08-19	wheat
29.22	0.26	0	2022-08-20	wheat
29.3	0.26	0	2022-08-21	wheat
29.38	0.2599	0	2022-08-22	wheat
29.38	0.26	0	2022-08-23	wheat
29.29	0.26	0	2022-08-24	wheat
29.1	0.26	0	2022-08-25	wheat
28.88	0.26	0	2022-08-26	wheat
28.69	0.26	0	2022-08-27	wheat
28.58	0.26	0	2022-08-28	wheat
28.45	0.26	0	2022-08-29	wheat
28.25	0.2599	0	2022-08-30	wheat
28.02	0.2599	0	2022-08-31	wheat
27.86	0.2597	0	2022-09-01	wheat
27.91	0.2596	0	2022-09-02	wheat
28.17	0.2593	0	2022-09-03	wheat
28.42	0.259	0	2022-09-04	wheat
28.62	0.2585	0	2022-09-05	wheat
28.7	0.26	0	2022-09-06	wheat
28.74	0.26	0	2022-09-07	wheat
28.8	0.26	0	2022-09-08	wheat
28.9	0.26	0	2022-09-09	wheat
28.97	0.26	0	2022-09-10	wheat
29.04	0.26	0	2022-09-11	wheat
29.1	0.26	0	2022-09-12	wheat
29.16	0.26	0	2022-09-13	wheat
29.2	0.26	0	2022-09-14	wheat
29.25	0.26	0	2022-09-15	wheat
29.31	0.26	0	2022-09-16	wheat
29.17	0.26	0	2022-09-17	wheat
28.7	0.26	0	2022-09-18	wheat
28.32	0.26	0	2022-09-19	wheat
28.16	0.26	0	2022-09-20	wheat
28.03	0.26	0	2022-09-21	wheat
27.57	0.26	0	2022-09-22	wheat
27.1	0.26	0	2022-09-23	wheat
26.59	0.26	0	2022-09-24	wheat
26.02	0.26	0	2022-09-25	wheat
25.64	0.26	0	2022-09-26	wheat
25.43	0.2599	0	2022-09-27	wheat
25.21	0.2599	0	2022-09-28	wheat
24.7	0.2598	0	2022-09-29	wheat
24.1	0.2596	0	2022-09-30	wheat
23.58	0.2595	0	2022-10-01	wheat
23.26	0.2593	0	2022-10-02	wheat
23.1	0.2591	0	2022-10-03	wheat
22.78	0.2589	0	2022-10-04	wheat
22.37	0.2586	0	2022-10-05	wheat
21.88	0.2583	0	2022-10-06	wheat
21.59	0.26	0	2022-10-07	wheat
21.38	0.26	0	2022-10-08	wheat
21.14	0.26	0	2022-10-09	wheat
20.98	0.26	0	2022-10-10	wheat
20.99	0.26	0	2022-10-11	wheat
21.07	0.26	0	2022-10-12	wheat
21.06	0.26	0	2022-10-13	wheat
20.99	0.26	0	2022-10-14	wheat
20.88	0.26	0	2022-10-15	wheat
20.72	0.26	0	2022-10-16	wheat
20.38	0.26	0	2022-10-17	wheat
19.9	0.26	0	2022-10-18	wheat
19.41	0.26	0	2022-10-19	wheat
19	0.26	0	2022-10-20	wheat
18.6	0.26	0	2022-10-21	wheat
18.2	0.26	0	2022-10-22	wheat
17.94	0.26	0	2022-10-23	wheat
17.79	0.26	0	2022-10-24	wheat
17.63	0.26	0	2022-10-25	wheat
17.58	0.26	0	2022-10-26	wheat
17.61	0.26	0	2022-10-27	wheat
17.48	0.26	0	2022-10-28	wheat
17.26	0.2599	0	2022-10-29	wheat
16.95	0.26	0	2022-10-30	wheat
16.59	0.26	0	2022-10-31	wheat
16.35	0.26	0	2022-11-01	wheat
16.24	0.26	0	2022-11-02	wheat
16.27	0.26	0	2022-11-03	wheat
16.35	0.26	0	2022-11-04	wheat
16.36	0.26	0	2022-11-05	wheat
16.34	0.26	0	2022-11-06	wheat
16.3	0.26	0	2022-11-07	wheat
16.12	0.26	0	2022-11-08	wheat
15.75	0.26	0	2022-11-09	wheat
15.43	0.26	0	2022-11-10	wheat
15.11	0.26	0	2022-11-11	wheat
14.79	0.26	0	2022-11-12	wheat
14.58	0.26	0	2022-11-13	wheat
14.37	0.26	0	2022-11-14	wheat
14.17	0.26	0	2022-11-15	wheat
14.03	0.26	0	2022-11-16	wheat
13.93	0.26	0	2022-11-17	wheat
13.82	0.26	0	2022-11-18	wheat
13.68	0.26	0	2022-11-19	wheat
13.46	0.26	0	2022-11-20	wheat
13.2	0.26	0	2022-11-21	wheat
12.9	0.26	0	2022-11-22	wheat
12.82	0.26	0	2022-11-23	wheat
12.78	0.26	0	2022-11-24	wheat
12.68	0.26	0	2022-11-25	wheat
12.49	0.26	0	2022-11-26	wheat
12.27	0.26	0	2022-11-27	wheat
12.09	0.26	0	2022-11-28	wheat
11.87	0.26	0	2022-11-29	wheat
11.66	0.26	0	2022-11-30	wheat
11.48	0.26	0	2022-12-01	wheat
11.3	0.26	0	2022-12-02	wheat
11.04	0.26	0	2022-12-03	wheat
10.81	0.26	0	2022-12-04	wheat
10.66	0.26	0	2022-12-05	wheat
10.58	0.26	0	2022-12-06	wheat
10.47	0.26	0	2022-12-07	wheat
10.29	0.26	0	2022-12-08	wheat
10.1	0.26	0	2022-12-09	wheat
9.91	0.26	0	2022-12-10	wheat
9.73	0.26	0	2022-12-11	wheat
9.57	0.26	0	2022-12-12	wheat
9.43	0.26	0	2022-12-13	wheat
9.33	0.26	0	2022-12-14	wheat
9.18	0.26	0	2022-12-15	wheat
8.96	0.26	0	2022-12-16	wheat
8.7	0.26	0	2022-12-17	wheat
8.45	0.26	0	2022-12-18	wheat
8.26	0.26	0	2022-12-19	wheat
8.07	0.26	0	2022-12-20	wheat
7.9	0.26	0	2022-12-21	wheat
7.7	0.26	0	2022-12-22	wheat
7.55	0.26	0	2022-12-23	wheat
7.4	0.26	0	2022-12-24	wheat
7.27	0.26	0	2022-12-25	wheat
7.16	0.26	0	2022-12-26	wheat
7.06	0.26	0	2022-12-27	wheat
6.96	0.26	0	2022-12-28	wheat
6.86	0.26	0	2022-12-29	wheat
6.76	0.26	0	2022-12-30	wheat
6.64	0.26	0	2022-12-31	wheat
6.5	0.26	0	2023-01-01	corn
6.38	0.26	0	2023-01-02	corn
6.26	0.26	0	2023-01-03	corn
6.14	0.26	0	2023-01-04	corn
6.03	0.26	0	2023-01-05	corn
5.93	0.2601	0	2023-01-06	corn
5.84	0.2601	0	2023-01-07	corn
5.78	0.2601	0	2023-01-08	corn
5.73	0.2601	0	2023-01-09	corn
5.68	0.2601	0	2023-01-10	corn
5.64	0.2601	0	2023-01-11	corn
5.58	0.2602	0	2023-01-12	corn
5.54	0.2602	0	2023-01-13	corn
5.48	0.2603	0	2023-01-14	corn
5.42	0.2603	0	2023-01-15	corn
5.38	0.2604	0	2023-01-16	corn
5.34	0.3299	0	2023-01-17	corn
5.3	0.3533	0	2023-01-18	corn
5.24	0.3636	0	2023-01-19	corn
5.16	0.3636	0	2023-01-20	corn
5.1	0.3676	0	2023-01-21	corn
5.04	0.3675	0	2023-01-22	corn
4.98	0.3675	0	2023-01-23	corn
4.93	0.3765	0	2023-01-24	corn
4.86	0.3973	0	2023-01-25	corn
4.8	0.3973	0	2023-01-26	corn
4.72	0.4047	0	2023-01-27	corn
4.66	0.4122	0	2023-01-28	corn
4.58	0.4121	0	2023-01-29	corn
4.52	0.4121	0	2023-01-30	corn
4.45	0.412	0	2023-01-31	corn
4.38	0.4119	0	2023-02-01	corn
4.34	0.4119	0	2023-02-02	corn
4.3	0.4118	0	2023-02-03	corn
4.26	0.4118	0	2023-02-04	corn
4.22	0.4364	0	2023-02-05	corn
4.17	0.4542	0	2023-02-06	corn
4.13	0.4542	0	2023-02-07	corn
4.1	0.4541	0	2023-02-08	corn
4.05	0.454	0	2023-02-09	corn
4.01	0.454	0	2023-02-10	corn
3.96	0.4539	0	2023-02-11	corn
3.92	0.4563	0	2023-02-12	corn
3.89	0.4562	0	2023-02-13	corn
3.85	0.4562	0	2023-02-14	corn
3.8	0.4561	0	2023-02-15	corn
3.74	0.4561	0	2023-02-16	corn
3.71	0.456	0	2023-02-17	corn
3.67	0.4559	0	2023-02-18	corn
3.65	0.4559	0	2023-02-19	corn
3.61	0.4558	0	2023-02-20	corn
3.57	0.4557	0	2023-02-21	corn
3.53	0.4557	0	2023-02-22	corn
3.5	0.4556	0	2023-02-23	corn
3.47	0.4555	0	2023-02-24	corn
3.45	0.4555	0	2023-02-25	corn
3.42	0.4554	0	2023-02-26	corn
3.39	0.4553	0	2023-02-27	corn
3.36	0.4553	0	2023-02-28	corn
3.34	0.4552	0	2023-03-01	corn
3.32	0.4552	0	2023-03-02	corn
3.3	0.4551	0	2023-03-03	corn
3.28	0.455	0	2023-03-04	corn
3.26	0.455	0	2023-03-05	corn
3.23	0.4549	0	2023-03-06	corn
3.22	0.4548	0	2023-03-07	corn
3.2	0.4761	0	2023-03-08	corn
3.17	0.5309	0	2023-03-09	corn
3.15	0.552	0	2023-03-10	corn
3.13	0.552	0	2023-03-11	corn
3.12	0.552	0	2023-03-12	corn
3.11	0.552	0	2023-03-13	corn
3.08	0.552	0	2023-03-14	corn
3.04	0.552	0	2023-03-15	corn
3	0.552	0	2023-03-16	corn
2.96	0.552	0	2023-03-17	corn
2.92	0.552	0	2023-03-18	corn
2.9	0.552	0	2023-03-19	corn
2.87	0.552	0	2023-03-20	corn
2.85	0.552	0	2023-03-21	corn
2.84	0.552	0	2023-03-22	corn
2.81	0.552	0	2023-03-23	corn
2.78	0.552	0	2023-03-24	corn
2.76	0.552	0	2023-03-25	corn
2.71	0.552	0	2023-03-26	corn
2.65	0.552	0	2023-03-27	corn
2.62	0.552	0	2023-03-28	corn
2.61	0.552	0	2023-03-29	corn
2.52	0.552	0	2023-03-30	corn
2.46	0.552	0	2023-03-31	corn
2.54	0.552	0	2023-04-01	corn
2.74	0.26	0	2023-04-02	corn
2.96	0.26	0	2023-04-03	corn
3.11	0.26	0	2023-04-04	corn
3.16	0.26	0	2023-04-05	corn
3.3	0.26	0	2023-04-06	corn
3.42	0.26	0	2023-04-07	corn
3.48	0.26	0	2023-04-08	corn
3.58	0.26	0	2023-04-09	corn
3.7	0.26	0	2023-04-10	corn
3.87	0.2599	0	2023-04-11	corn
4.12	0.2598	0	2023-04-12	corn
4.44	0.2595	0	2023-04-13	corn
4.89	0.259	0	2023-04-14	corn
5.31	0.2584	0	2023-04-15	corn
5.92	0.2579	0	2023-04-16	corn
6.62	0.2572	0	2023-04-17	corn
7.15	0.2559	0	2023-04-18	corn
7.7	0.2551	0	2023-04-19	corn
8.15	0.2543	0	2023-04-20	corn
8.42	0.2537	0	2023-04-21	corn
8.57	0.2527	0	2023-04-22	corn
8.8	0.2518	0	2023-04-23	corn
9.21	0.2514	0	2023-04-24	corn
9.61	0.26	0	2023-04-25	corn
9.75	0.26	0	2023-04-26	corn
9.89	0.26	0	2023-04-27	corn
10.27	0.26	0	2023-04-28	corn
10.93	0.26	0	2023-04-29	corn
11.68	0.26	0	2023-04-30	corn
12.25	0.26	0	2023-05-01	corn
12.57	0.26	0	2023-05-02	corn
12.94	0.26	0	2023-05-03	corn
13.45	0.26	0	2023-05-04	corn
14.13	0.26	0	2023-05-05	corn
14.86	0.26	0	2023-05-06	corn
15.56	0.2599	0	2023-05-07	corn
16.05	0.2599	0	2023-05-08	corn
15.95	0.2598	0	2023-05-09	corn
15.88	0.2596	0	2023-05-10	corn
15.9	0.2595	0	2023-05-11	corn
15.92	0.2593	0	2023-05-12	corn
15.88	0.2593	0	2023-05-13	corn
15.91	0.2592	0	2023-05-14	corn
16.12	0.2592	0	2023-05-15	corn
16.28	0.2592	0	2023-05-16	corn
16.35	0.2591	0	2023-05-17	corn
16.48	0.2591	0	2023-05-18	corn
16.78	0.259	0	2023-05-19	corn
17.19	0.2589	0	2023-05-20	corn
17.44	0.2588	0	2023-05-21	corn
17.49	0.2586	0	2023-05-22	corn
17.66	0.2584	0	2023-05-23	corn
18.06	0.2583	0	2023-05-24	corn
18.44	0.2582	0	2023-05-25	corn
18.68	0.26	0	2023-05-26	corn
18.81	0.26	0.00233	2023-05-27	corn
18.91	0.26	0.00241	2023-05-28	corn
19.13	0.26	0.002491	2023-05-29	corn
19.55	0.26	0.002465	2023-05-30	corn
19.92	0.26	0.001585	2023-05-31	corn
20.19	0.26	0.001925	2023-06-01	corn
20.55	0.26	0.001172	2023-06-02	corn
20.92	0.26	0.001109	2023-06-03	corn
21.2	0.2563	0.001415	2023-06-04	corn
21.38	0.2574	0.001332	2023-06-05	corn
21.41	0.2548	0.001328	2023-06-06	corn
21.3	0.258	0.001261	2023-06-07	corn
21.2	0.2571	0.001242	2023-06-08	corn
21.11	0.2534	0.001705	2023-06-09	corn
21.13	0.2484	0.001684	2023-06-10	corn
21.29	0.2563	0.00147	2023-06-11	corn
21.45	0.2557	0.001443	2023-06-12	corn
21.6	0.25	0.001439	2023-06-13	corn
21.82	0.2438	0.001414	2023-06-14	corn
22.06	0.2366	0.001388	2023-06-15	corn
22.2	0.2295	0.001361	2023-06-16	corn
22.38	0.2204	0.001337	2023-06-17	corn
22.63	0.2558	0.001063	2023-06-18	corn
22.8	0.2502	0.001054	2023-06-19	corn
23.03	0.2411	0.001053	2023-06-20	corn
23.49	0.2311	0.018789	2023-06-21	corn
23.95	0.2222	0.020064	2023-06-22	corn
24.33	0.2114	0.02093	2023-06-23	corn
24.64	0.1994	0.021499	2023-06-24	corn
25.02	0.1854	0.018781	2023-06-25	corn
25.38	0.1722	0.012826	2023-06-26	corn
25.61	0.162	0.013546	2023-06-27	corn
25.82	0.1501	0.015133	2023-06-28	corn
25.87	0.1395	0.023395	2023-06-29	corn
25.95	0.127	0.021474	2023-06-30	corn
26.02	0.1161	0.018759	2023-07-01	corn
26.06	0.1076	0.016141	2023-07-02	corn
26.05	0.1017	0.013655	2023-07-03	corn
26.06	0.0932	0.011416	2023-07-04	corn
26.07	0.0841	0.010065	2023-07-05	corn
26.04	0.1876	0.018758	2023-07-06	corn
25.86	0.2513	0.020445	2023-07-07	corn
25.79	0.2317	0.031754	2023-07-08	corn
25.8	0.2118	0.03161	2023-07-09	corn
25.88	0.2004	0.020444	2023-07-10	corn
25.88	0.196	0.021188	2023-07-11	corn
25.88	0.1885	0.033623	2023-07-12	corn
25.89	0.183	0.02048	2023-07-13	corn
25.86	0.1754	0.033724	2023-07-14	corn
25.77	0.1707	0.022442	2023-07-15	corn
25.65	0.1674	0.021118	2023-07-16	corn
25.48	0.2525	0.021316	2023-07-17	corn
25.25	0.2416	0.035144	2023-07-18	corn
24.95	0.2331	0.024922	2023-07-19	corn
24.64	0.2202	0.037525	2023-07-20	corn
24.4	0.2066	0.037906	2023-07-21	corn
24.22	0.194	0.03755	2023-07-22	corn
24.1	0.1824	0.037058	2023-07-23	corn
24.04	0.1727	0.035814	2023-07-24	corn
23.91	0.1648	0.035779	2023-07-25	corn
23.73	0.1594	0.024841	2023-07-26	corn
23.7	0.1549	0.022246	2023-07-27	corn
23.72	0.1522	0.023046	2023-07-28	corn
23.75	0.15	0.022669	2023-07-29	corn
23.76	0.1485	0.021866	2023-07-30	corn
23.66	0.1463	0.027482	2023-07-31	corn
23.47	0.1439	0.025238	2023-08-01	corn
23.33	0.1406	0.022738	2023-08-02	corn
23.36	0.1371	0.019854	2023-08-03	corn
23.44	0.1707	0.015753	2023-08-04	corn
23.34	0.1677	0.016117	2023-08-05	corn
23.18	0.1628	0.014228	2023-08-06	corn
23.04	0.1563	0.012648	2023-08-07	corn
22.95	0.1493	0.011187	2023-08-08	corn
22.95	0.1423	0.009831	2023-08-09	corn
22.94	0.1385	0.00813	2023-08-10	corn
22.9	0.2078	0.007523	2023-08-11	corn
22.91	0.25	0.006823	2023-08-12	corn
22.93	0.2504	0.006211	2023-08-13	corn
22.94	0.2371	0.005889	2023-08-14	corn
22.94	0.2285	0.012472	2023-08-15	corn
22.98	0.2149	0.012138	2023-08-16	corn
23.06	0.2023	0.010784	2023-08-17	corn
23.12	0.198	0.009061	2023-08-18	corn
23.09	0.2514	0.008231	2023-08-19	corn
23.05	0.2522	0.007442	2023-08-20	corn
23	0.2529	0.006747	2023-08-21	corn
22.96	0.2547	0.006042	2023-08-22	corn
22.98	0.2477	0.005614	2023-08-23	corn
22.96	0.2544	0.005137	2023-08-24	corn
22.87	0.244	0.004927	2023-08-25	corn
22.78	0.2337	0.004541	2023-08-26	corn
22.74	0.2488	0.00409	2023-08-27	corn
22.64	0.2544	0.003804	2023-08-28	corn
22.48	0.2447	0.003668	2023-08-29	corn
22.41	0.2532	0.003372	2023-08-30	corn
22.38	0.2437	0.00327	2023-08-31	corn
22.28	0.2354	0.004983	2023-09-01	corn
22.1	0.2269	0.004541	2023-09-02	corn
21.94	0.218	0.004171	2023-09-03	corn
21.83	0.2089	0.003855	2023-09-04	corn
21.78	0.2008	0.00357	2023-09-05	corn
21.8	0.1929	0.003316	2023-09-06	corn
21.83	0.1858	0.003082	2023-09-07	corn
21.87	0.1792	0.002866	2023-09-08	corn
21.96	0.1733	0.002659	2023-09-09	corn
21.99	0.1706	0.002485	2023-09-10	corn
21.88	0.1669	0.002436	2023-09-11	corn
21.76	0.1646	0.002331	2023-09-12	corn
21.68	0.1749	0.002296	2023-09-13	corn
21.66	0.2535	0.002269	2023-09-14	corn
21.58	0.2415	0.002289	2023-09-15	corn
21.46	0.2328	0.002251	2023-09-16	corn
21.28	0.2225	0.00221	2023-09-17	corn
21.24	0.2117	0.002187	2023-09-18	corn
21.29	0.2021	0.002155	2023-09-19	corn
21.27	0.2349	0.002107	2023-09-20	corn
21.23	0.2261	0.002135	2023-09-21	corn
21.24	0.2163	0.002122	2023-09-22	corn
21.19	0.2548	0.002061	2023-09-23	corn
20.92	0.2482	0.002047	2023-09-24	corn
20.58	0.2395	0.002	2023-09-25	corn
20.31	0.2301	0.001973	2023-09-26	corn
20.13	0.2205	0.001938	2023-09-27	corn
20.04	0.2116	0.001906	2023-09-28	corn
19.94	0.2036	0.001862	2023-09-29	corn
19.81	0.1963	0.001813	2023-09-30	corn
19.54	0.1906	0.003291	2023-10-01	corn
19.19	0.1855	0.002925	2023-10-02	corn
18.88	0.1796	0.002667	2023-10-03	corn
18.7	0.1735	0.002436	2023-10-04	corn
18.56	0.1677	0.002182	2023-10-05	corn
18.52	0.1621	0.001971	2023-10-06	corn
