"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
1,486.849004321304,2.0343898121712,1297.98109046459,6.32562488305787,3732.87554092436,0,2022,"2022-01-01",5526.06565040549
2,485.985772407934,2.01416387953793,1298.44788174412,6.25415688646285,3733.06936309185,0.292312975873518,2022,"2022-01-02",5525.7713380099
3,485.177509028748,1.98167924744014,1298.89934212961,6.18197480470417,3733.25771386277,0.563459133756308,2022,"2022-01-03",5525.49821907327
4,484.417426534674,1.94356563771021,1299.33626064218,6.10901148255886,3733.43823325844,0.815243219220164,2022,"2022-01-04",5525.24449755556
5,483.698571125923,1.90406918790539,1299.75932432864,6.03554847282839,3733.61000399092,1.0503247733191,2022,"2022-01-05",5525.00751710621
6,483.016490054063,1.86497388342935,1300.16914312727,5.96185545318974,3733.77286456098,1.27065477035855,2022,"2022-01-06",5524.78532707893
7,482.36826282426,1.82688538847739,1300.56627709959,5.88814664434602,3733.9269430037,1.47764497783592,2022,"2022-01-07",5524.57651496037
8,481.751191274826,1.7901960515751,1300.95124769366,5.81463431318978,3734.07248862537,1.67261701043352,2022,"2022-01-08",5524.37975795863
9,481.163292165382,1.75487679545428,1301.32454085868,5.74148371224771,3734.20982766016,1.85660430871285,2022,"2022-01-09",5524.19402119192
10,480.602712751235,1.72095430863066,1301.68661775391,5.66883704841199,3734.33925429315,2.0305340848982,2022,"2022-01-10",5524.01837615533
11,480.067463618734,1.68852336673275,1302.03790934383,5.59684601082587,3734.46111709268,2.19536827753413,2022,"2022-01-11",5523.8518594328
12,479.556210537597,1.65743044670922,1302.37879094596,5.52560617274497,3734.57573610703,2.35180246905818,2022,"2022-01-12",5523.69377421004
13,479.067640198097,1.62757086848663,1302.70965286979,5.4552004255497,3734.68341485963,2.50047665343026,2022,"2022-01-13",5523.54347922155
14,478.600241761885,1.59898862481939,1303.03089569717,5.38571823413861,3734.78445830623,2.64206129685105,2022,"2022-01-14",5523.40030262425
15,478.152854640834,1.57158286504303,1303.34286613486,5.31722198124163,3734.87917273565,2.77710120784468,2022,"2022-01-15",5523.26369835763
16,477.724382195027,1.54531013334991,1303.64589571648,5.24976048917775,3734.96782603613,2.90608714319732,2022,"2022-01-16",5523.13317457016
17,477.313782098341,1.52011287183498,1303.94029823607,5.18337729541912,3735.05069781893,3.02948091321785,2022,"2022-01-17",5523.00826832059
18,476.920467730125,1.49575441631209,1304.22637549173,5.11807563909261,3735.12801879782,3.1475691151189,2022,"2022-01-18",5522.88869207508
19,476.54348148145,1.47229168101267,1304.50441766159,5.05387962372107,3735.19998988061,3.26073643734734,2022,"2022-01-19",5522.77406032838
20,476.181912851445,1.4497350890699,1304.77469926885,4.99081296429267,3735.26684296637,3.36935188986753,2022,"2022-01-20",5522.66400314003
21,475.835270566547,1.42790122827227,1305.03748449787,4.9288657423609,3735.32877641314,3.47363673666661,2022,"2022-01-21",5522.55829844819
22,475.502897503949,1.40676786843674,1305.29302823974,4.86803599242134,3735.38595924656,3.57384769736044,2022,"2022-01-22",5522.45668885111
23,475.18416436082,1.38630586488652,1305.54157430129,4.80832071606628,3735.43856473495,3.67022844710541,2022,"2022-01-23",5522.35892997801
24,474.878470197769,1.36650328764654,1305.78335729451,4.7497137544188,3735.48675160688,3.7630040360476,2022,"2022-01-24",5522.26479614122
25,474.585070113912,1.34743693176933,1306.01860100032,4.69222077962476,3735.53069320328,3.85243908448849,2022,"2022-01-25",5522.17402202891
26,474.303421487105,1.32905760144309,1306.24751894767,4.63583513439505,3735.57057060813,3.93873673525759,2022,"2022-01-26",5522.08640377875
27,474.033355592959,1.3111522229809,1306.47029693544,4.58052232700134,3735.60652426888,4.02198657359511,2022,"2022-01-27",5522.00185134726
28,473.774358526849,1.29376725133966,1306.68713838749,4.52626792102162,3735.63866334505,4.10235745872363,2022,"2022-01-28",5521.92019543176
29,473.52566186026,1.27696868532794,1306.89833626742,4.47307923671029,3735.6671606681,4.18007750503383,2022,"2022-01-29",5521.84120671783
30,473.286963722776,1.26066219214453,1307.104068238,4.4209322169529,3735.69214613,4.25525890766803,2022,"2022-01-30",5521.76477249988
31,473.057910240595,1.24488895985456,1307.30443007195,4.36980673558879,3735.71372358271,4.32803484845053,2022,"2022-01-31",5521.6907595907
32,472.83804804007,1.2296399735351,1307.49961071057,4.31969150988532,3735.73203289826,4.39854952798312,2022,"2022-02-01",5521.61902313232
33,472.626944569414,1.21491582148926,1307.68979097515,4.27057384099471,3735.74720340097,4.46693684912522,2022,"2022-02-02",5521.54942860802
34,472.424347736856,1.20062209341522,1307.87512579837,4.22243067077045,3735.75936045332,4.53328558040714,2022,"2022-02-03",5521.48188675272
