"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1850",NA,NA,NA,"59.2602","RothC","4_43","4","4","3"
"1851",NA,NA,NA,"57.9536","RothC","4_43","4","4","3"
"1852",NA,NA,NA,"56.2528","RothC","4_43","4","4","3"
"1853",NA,NA,NA,"54.8058","RothC","4_43","4","4","3"
"1854",NA,NA,NA,"53.5581","RothC","4_43","4","4","3"
"1855",NA,NA,NA,"52.4158","RothC","4_43","4","4","3"
"1856",NA,NA,NA,"51.4024","RothC","4_43","4","4","3"
"1857",NA,NA,NA,"50.4843","RothC","4_43","4","4","3"
"1858",NA,NA,NA,"49.6617","RothC","4_43","4","4","3"
"1859",NA,NA,NA,"48.9087","RothC","4_43","4","4","3"
"1860",NA,NA,NA,"48.2313","RothC","4_43","4","4","3"
"1861",NA,NA,NA,"47.5719","RothC","4_43","4","4","3"
"1862",NA,NA,NA,"46.9766","RothC","4_43","4","4","3"
"1863",NA,NA,NA,"46.4281","RothC","4_43","4","4","3"
"1864",NA,NA,NA,"45.8942","RothC","4_43","4","4","3"
"1865",NA,NA,NA,"45.3912","RothC","4_43","4","4","3"
"1866",NA,NA,NA,"44.9227","RothC","4_43","4","4","3"
"1867",NA,NA,NA,"44.4664","RothC","4_43","4","4","3"
"1868",NA,NA,NA,"44.0255","RothC","4_43","4","4","3"
"1869",NA,NA,NA,"43.6006","RothC","4_43","4","4","3"
"1870",NA,NA,NA,"43.1763","RothC","4_43","4","4","3"
"1871",NA,NA,NA,"42.7871","RothC","4_43","4","4","3"
"1872",NA,NA,NA,"42.414","RothC","4_43","4","4","3"
"1873",NA,NA,NA,"42.0497","RothC","4_43","4","4","3"
"1874",NA,NA,NA,"41.6632","RothC","4_43","4","4","3"
"1875",NA,NA,NA,"41.2839","RothC","4_43","4","4","3"
"1876",NA,NA,NA,"40.9223","RothC","4_43","4","4","3"
"1877",NA,NA,NA,"40.6036","RothC","4_43","4","4","3"
"1878",NA,NA,NA,"40.3068","RothC","4_43","4","4","3"
"1879",NA,NA,NA,"39.9978","RothC","4_43","4","4","3"
"1880",NA,NA,NA,"39.6918","RothC","4_43","4","4","3"
"1881",NA,NA,NA,"39.3559","RothC","4_43","4","4","3"
"1882",NA,NA,NA,"39.0558","RothC","4_43","4","4","3"
"1883",NA,NA,NA,"38.7253","RothC","4_43","4","4","3"
"1884",NA,NA,NA,"38.4144","RothC","4_43","4","4","3"
"1885",NA,NA,NA,"38.1054","RothC","4_43","4","4","3"
"1886",NA,NA,NA,"37.7899","RothC","4_43","4","4","3"
"1887",NA,NA,NA,"37.5041","RothC","4_43","4","4","3"
"1888",NA,NA,NA,"37.2043","RothC","4_43","4","4","3"
"1889",NA,NA,NA,"36.8927","RothC","4_43","4","4","3"
"1890",NA,NA,NA,"36.6105","RothC","4_43","4","4","3"
"1891",NA,NA,NA,"36.3258","RothC","4_43","4","4","3"
"1892",NA,NA,NA,"36.0327","RothC","4_43","4","4","3"
"1893",NA,NA,NA,"35.7534","RothC","4_43","4","4","3"
"1894",NA,NA,NA,"35.4807","RothC","4_43","4","4","3"
"1895",NA,NA,NA,"35.2001","RothC","4_43","4","4","3"
"1896",NA,NA,NA,"34.9208","RothC","4_43","4","4","3"
"1897",NA,NA,NA,"34.6386","RothC","4_43","4","4","3"
"1898",NA,NA,NA,"34.3558","RothC","4_43","4","4","3"
"1899",NA,NA,NA,"34.0862","RothC","4_43","4","4","3"
"1900",NA,NA,NA,"33.9024","RothC","4_43","4","4","3"
"1901",NA,NA,NA,"33.7268","RothC","4_43","4","4","3"
"1902",NA,NA,NA,"33.5413","RothC","4_43","4","4","3"
"1903",NA,NA,NA,"33.3568","RothC","4_43","4","4","3"
"1904",NA,NA,NA,"33.1793","RothC","4_43","4","4","3"
"1905",NA,NA,NA,"33.0017","RothC","4_43","4","4","3"
"1906",NA,NA,NA,"32.8382","RothC","4_43","4","4","3"
"1907",NA,NA,NA,"32.6618","RothC","4_43","4","4","3"
"1908",NA,NA,NA,"32.4918","RothC","4_43","4","4","3"
"1909",NA,NA,NA,"32.3058","RothC","4_43","4","4","3"
"1910",NA,NA,NA,"32.1308","RothC","4_43","4","4","3"
"1911",NA,NA,NA,"31.9446","RothC","4_43","4","4","3"
"1912",NA,NA,NA,"31.7691","RothC","4_43","4","4","3"
"1913",NA,NA,NA,"31.5908","RothC","4_43","4","4","3"
"1914",NA,NA,NA,"31.4081","RothC","4_43","4","4","3"
"1915",NA,NA,NA,"31.2441","RothC","4_43","4","4","3"
"1916",NA,NA,NA,"31.0701","RothC","4_43","4","4","3"
"1917",NA,NA,NA,"30.885","RothC","4_43","4","4","3"
"1918",NA,NA,NA,"30.7222","RothC","4_43","4","4","3"
"1919",NA,NA,NA,"30.5577","RothC","4_43","4","4","3"
"1920",NA,NA,NA,"30.3881","RothC","4_43","4","4","3"
"1921",NA,NA,NA,"30.2258","RothC","4_43","4","4","3"
