"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1850",NA,NA,NA,"60.7838048819413","Millennial","3_2","3","2",""
"1851",NA,NA,NA,"58.7839413776892","Millennial","3_2","3","2",""
"1852",NA,NA,NA,"58.115068925426","Millennial","3_2","3","2",""
"1853",NA,NA,NA,"57.0120291170592","Millennial","3_2","3","2",""
"1854",NA,NA,NA,"56.0203334299411","Millennial","3_2","3","2",""
"1855",NA,NA,NA,"54.6931525056021","Millennial","3_2","3","2",""
"1856",NA,NA,NA,"53.3367266314292","Millennial","3_2","3","2",""
"1857",NA,NA,NA,"52.7391750626016","Millennial","3_2","3","2",""
"1858",NA,NA,NA,"51.7559225242247","Millennial","3_2","3","2",""
"1859",NA,NA,NA,"50.5099713192845","Millennial","3_2","3","2",""
"1860",NA,NA,NA,"49.4374088125647","Millennial","3_2","3","2",""
"1861",NA,NA,NA,"48.5991026859619","Millennial","3_2","3","2",""
"1862",NA,NA,NA,"47.7355951694384","Millennial","3_2","3","2",""
"1863",NA,NA,NA,"47.0290308793111","Millennial","3_2","3","2",""
"1864",NA,NA,NA,"46.5615316776708","Millennial","3_2","3","2",""
"1865",NA,NA,NA,"46.0621744353648","Millennial","3_2","3","2",""
"1866",NA,NA,NA,"45.2602732166091","Millennial","3_2","3","2",""
"1867",NA,NA,NA,"44.6614239224412","Millennial","3_2","3","2",""
"1868",NA,NA,NA,"43.8705222918712","Millennial","3_2","3","2",""
"1869",NA,NA,NA,"42.7875300757419","Millennial","3_2","3","2",""
"1870",NA,NA,NA,"41.9467676569926","Millennial","3_2","3","2",""
"1871",NA,NA,NA,"41.119450059485","Millennial","3_2","3","2",""
"1872",NA,NA,NA,"40.3902540874957","Millennial","3_2","3","2",""
"1873",NA,NA,NA,"39.5634569837319","Millennial","3_2","3","2",""
"1874",NA,NA,NA,"38.7916821742434","Millennial","3_2","3","2",""
"1875",NA,NA,NA,"38.2735555819416","Millennial","3_2","3","2",""
"1876",NA,NA,NA,"37.6767362148261","Millennial","3_2","3","2",""
"1877",NA,NA,NA,"37.2502888735746","Millennial","3_2","3","2",""
"1878",NA,NA,NA,"36.7066719030298","Millennial","3_2","3","2",""
"1879",NA,NA,NA,"36.3176485746995","Millennial","3_2","3","2",""
"1880",NA,NA,NA,"35.86209515819","Millennial","3_2","3","2",""
"1881",NA,NA,NA,"35.5857950637609","Millennial","3_2","3","2",""
"1882",NA,NA,NA,"35.303210104319","Millennial","3_2","3","2",""
"1883",NA,NA,NA,"34.8840070339984","Millennial","3_2","3","2",""
"1884",NA,NA,NA,"34.3566029310158","Millennial","3_2","3","2",""
"1885",NA,NA,NA,"34.220764122791","Millennial","3_2","3","2",""
"1886",NA,NA,NA,"33.8934549118025","Millennial","3_2","3","2",""
"1887",NA,NA,NA,"33.3874823285014","Millennial","3_2","3","2",""
"1888",NA,NA,NA,"32.9845279266328","Millennial","3_2","3","2",""
"1889",NA,NA,NA,"32.6579267299584","Millennial","3_2","3","2",""
"1890",NA,NA,NA,"32.3205912973316","Millennial","3_2","3","2",""
"1891",NA,NA,NA,"32.0662990434391","Millennial","3_2","3","2",""
"1892",NA,NA,NA,"31.9285567168398","Millennial","3_2","3","2",""
"1893",NA,NA,NA,"31.7861285404213","Millennial","3_2","3","2",""
"1894",NA,NA,NA,"31.4825131875749","Millennial","3_2","3","2",""
"1895",NA,NA,NA,"31.2573848032632","Millennial","3_2","3","2",""
"1896",NA,NA,NA,"30.9280099867049","Millennial","3_2","3","2",""
"1897",NA,NA,NA,"30.4105095931564","Millennial","3_2","3","2",""
"1898",NA,NA,NA,"29.9999345938998","Millennial","3_2","3","2",""
"1899",NA,NA,NA,"29.6087181173679","Millennial","3_2","3","2",""
"1900",NA,NA,NA,"29.2653402023323","Millennial","3_2","3","2",""
"1901",NA,NA,NA,"28.8633513332811","Millennial","3_2","3","2",""
"1902",NA,NA,NA,"28.5011636814904","Millennial","3_2","3","2",""
"1903",NA,NA,NA,"28.3023543659293","Millennial","3_2","3","2",""
"1904",NA,NA,NA,"28.0817679916566","Millennial","3_2","3","2",""
"1905",NA,NA,NA,"27.9201486057298","Millennial","3_2","3","2",""
"1906",NA,NA,NA,"27.6558647923358","Millennial","3_2","3","2",""
"1907",NA,NA,NA,"27.4825788939578","Millennial","3_2","3","2",""
"1908",NA,NA,NA,"27.2296192956791","Millennial","3_2","3","2",""
"1909",NA,NA,NA,"27.1067380388116","Millennial","3_2","3","2",""
"1910",NA,NA,NA,"26.9972123707742","Millennial","3_2","3","2",""
"1911",NA,NA,NA,"26.8182323658354","Millennial","3_2","3","2",""
"1912",NA,NA,NA,"26.5286306580514","Millennial","3_2","3","2",""
"1913",NA,NA,NA,"26.5086835811718","Millennial","3_2","3","2",""
"1914",NA,NA,NA,"26.3585778929671","Millennial","3_2","3","2",""
"1915",NA,NA,NA,"26.0932703244588","Millennial","3_2","3","2",""
"1916",NA,NA,NA,"25.8774835153943","Millennial","3_2","3","2",""
"1917",NA,NA,NA,"25.7298021468482","Millennial","3_2","3","2",""
"1918",NA,NA,NA,"25.5566656384797","Millennial","3_2","3","2",""
"1919",NA,NA,NA,"25.4564267956797","Millennial","3_2","3","2",""
"1920",NA,NA,NA,"25.4245916455934","Millennial","3_2","3","2",""
"1921",NA,NA,NA,"25.4005668126985","Millennial","3_2","3","2",""
"1922",NA,NA,NA,"25.2754381206255","Millennial","3_2","3","2",""
"1923",NA,NA,NA,"25.1824152185547","Millennial","3_2","3","2",""
"1924",NA,NA,NA,"25.0383989200894","Millennial","3_2","3","2",""
"1925",NA,NA,NA,"24.7438446882185","Millennial","3_2","3","2",""
"1926",NA,NA,NA,"24.5189443564211","Millennial","3_2","3","2",""
"1927",NA,NA,NA,"24.305411154665","Millennial","3_2","3","2",""
"1928",NA,NA,NA,"24.1259497730604","Millennial","3_2","3","2",""
"1929",NA,NA,NA,"23.9175889521323","Millennial","3_2","3","2",""
"1930",NA,NA,NA,"23.6999150310929","Millennial","3_2","3","2",""
"1931",NA,NA,NA,"23.5967480805818","Millennial","3_2","3","2",""
"1932",NA,NA,NA,"23.4793073728054","Millennial","3_2","3","2",""
"1933",NA,NA,NA,"23.3992771994527","Millennial","3_2","3","2",""
"1934",NA,NA,NA,"23.2542189721557","Millennial","3_2","3","2",""
"1935",NA,NA,NA,"23.1764917161622","Millennial","3_2","3","2",""
"1936",NA,NA,NA,"23.0212796703238","Millennial","3_2","3","2",""
"1937",NA,NA,NA,"22.9670655610708","Millennial","3_2","3","2",""
"1938",NA,NA,NA,"22.928918402813","Millennial","3_2","3","2",""
"1939",NA,NA,NA,"22.846724396119","Millennial","3_2","3","2",""
"1940",NA,NA,NA,"22.6611810429192","Millennial","3_2","3","2",""
"1941",NA,NA,NA,"22.6923897836076","Millennial","3_2","3","2",""
"1942",NA,NA,NA,"22.6212665099937","Millennial","3_2","3","2",""
"1943",NA,NA,NA,"22.4571060757268","Millennial","3_2","3","2",""
"1944",NA,NA,NA,"22.3247762964216","Millennial","3_2","3","2",""
"1945",NA,NA,NA,"22.2559444796944","Millennial","3_2","3","2",""
"1946",NA,NA,NA,"22.151889446913","Millennial","3_2","3","2",""
"1947",NA,NA,NA,"22.1160892621504","Millennial","3_2","3","2",""
"1948",NA,NA,NA,"22.132337202496","Millennial","3_2","3","2",""
"1949",NA,NA,NA,"22.1563642393546","Millennial","3_2","3","2",""
"1950",NA,NA,NA,"22.1036414342494","Millennial","3_2","3","2",""
"1951",NA,NA,NA,"22.0750397057547","Millennial","3_2","3","2",""
"1952",NA,NA,NA,"22.0290015490895","Millennial","3_2","3","2",""
"1953",NA,NA,NA,"22.1786414087481","Millennial","3_2","3","2",""
"1954",NA,NA,NA,"22.208744757298","Millennial","3_2","3","2",""
"1955",NA,NA,NA,"22.3181853877724","Millennial","3_2","3","2",""
"1956",NA,NA,NA,"22.2444686036703","Millennial","3_2","3","2",""
"1957",NA,NA,NA,"22.4570565413357","Millennial","3_2","3","2",""
"1958",NA,NA,NA,"22.4678740555126","Millennial","3_2","3","2",""
"1959",NA,NA,NA,"22.4786550755038","Millennial","3_2","3","2",""
"1960",NA,NA,NA,"22.3778192019924","Millennial","3_2","3","2",""
"1961",NA,NA,NA,"22.5024354299405","Millennial","3_2","3","2",""
"1962",NA,NA,NA,"22.5131771629428","Millennial","3_2","3","2",""
"1963",NA,NA,NA,"22.7013875538081","Millennial","3_2","3","2",""
"1964",NA,NA,NA,"22.7636194802909","Millennial","3_2","3","2",""
"1965",NA,NA,NA,"22.9760631625922","Millennial","3_2","3","2",""
"1966",NA,NA,NA,"22.9171404818472","Millennial","3_2","3","2",""
"1967",NA,NA,NA,"23.1126573188134","Millennial","3_2","3","2",""
"1968",NA,NA,NA,"23.0728705390308","Millennial","3_2","3","2",""
"1969",NA,NA,NA,"23.0845214387026","Millennial","3_2","3","2",""
"1970",NA,NA,NA,"22.9817276470488","Millennial","3_2","3","2",""
"1971",NA,NA,NA,"23.0328158197049","Millennial","3_2","3","2",""
"1972",NA,NA,NA,"23.040891966239","Millennial","3_2","3","2",""
"1973",NA,NA,NA,"23.182201921093","Millennial","3_2","3","2",""
"1974",NA,NA,NA,"23.0843052546716","Millennial","3_2","3","2",""
"1975",NA,NA,NA,"23.3100585690606","Millennial","3_2","3","2",""
"1976",NA,NA,NA,"23.3168602921319","Millennial","3_2","3","2",""
"1977",NA,NA,NA,"23.5504255055176","Millennial","3_2","3","2",""
"1978",NA,NA,NA,"23.5419470060063","Millennial","3_2","3","2",""
"1979",NA,NA,NA,"23.7802801887447","Millennial","3_2","3","2",""
"1980",NA,NA,NA,"23.7701745536617","Millennial","3_2","3","2",""
"1981",NA,NA,NA,"24.0479349228155","Millennial","3_2","3","2",""
"1982",NA,NA,NA,"24.1218786394899","Millennial","3_2","3","2",""
"1983",NA,NA,NA,"24.3929035592879","Millennial","3_2","3","2",""
"1984",NA,NA,NA,"24.3536101211913","Millennial","3_2","3","2",""
"1985",NA,NA,NA,"24.7622437478311","Millennial","3_2","3","2",""
"1986",NA,NA,NA,"24.8135620195225","Millennial","3_2","3","2",""
"1987",NA,NA,NA,"24.9492020223588","Millennial","3_2","3","2",""
"1988",NA,NA,NA,"24.8725887225502","Millennial","3_2","3","2",""
"1989",NA,NA,NA,"25.1601477503036","Millennial","3_2","3","2",""
"1990",NA,NA,NA,"25.1486252031154","Millennial","3_2","3","2",""
"1991",NA,NA,NA,"25.5892702408803","Millennial","3_2","3","2",""
"1992",NA,NA,NA,"25.346202385015","Millennial","3_2","3","2",""
"1993",NA,NA,NA,"25.9102414339674","Millennial","3_2","3","2",""
"1994",NA,NA,NA,"25.7842820855291","Millennial","3_2","3","2",""
"1995",NA,NA,NA,"26.0266031806967","Millennial","3_2","3","2",""
