"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989,7.995,0,0,21.8,"APSIM","2_63",2,6,3
1990,0,3.181,0,21.8,"APSIM","2_63",2,6,3
1991,7.34,0,0,22.9,"APSIM","2_63",2,6,3
1992,0,2.249,0,23,"APSIM","2_63",2,6,3
1993,8.249,0,0,24,"APSIM","2_63",2,6,3
1994,0,2.479,0,24.1,"APSIM","2_63",2,6,3
1995,0,0,3.244,24.2,"APSIM","2_63",2,6,3
1996,8.533,0,0,24.4,"APSIM","2_63",2,6,3
1997,0,2.533,0,24.5,"APSIM","2_63",2,6,3
1998,0,0,1.055,25.6,"APSIM","2_63",2,6,3
1999,8.593,0,0,25.1,"APSIM","2_63",2,6,3
2000,0,3.173,0,25.4,"APSIM","2_63",2,6,3
2001,0,0,4.351,25.9,"APSIM","2_63",2,6,3
2002,7.344,0,0,26.2,"APSIM","2_63",2,6,3
2003,0,3.103,0,26.4,"APSIM","2_63",2,6,3
2004,0,0,2.231,27,"APSIM","2_63",2,6,3
2005,6.345,0,0,26.7,"APSIM","2_63",2,6,3
2006,0,2.656,0,27.3,"APSIM","2_63",2,6,3
2007,0,0,3.615,27.4,"APSIM","2_63",2,6,3
2008,9.665,0,0,27.6,"APSIM","2_63",2,6,3
2009,0,3.566,0,27.7,"APSIM","2_63",2,6,3
2010,0,0,2.408,28.4,"APSIM","2_63",2,6,3
2011,9.558,0,0,28.2,"APSIM","2_63",2,6,3
2012,0,2.505,0,28.4,"APSIM","2_63",2,6,3
2013,0,0,1.802,28.7,"APSIM","2_63",2,6,3
2014,10.236,0,0,28.6,"APSIM","2_63",2,6,3
2015,0,4.162,0,28.7,"APSIM","2_63",2,6,3
2016,0,0,1.636,29.9,"APSIM","2_63",2,6,3
2017,9.424,0,0,29.4,"APSIM","2_63",2,6,3
2018,0,0.931,0,29.6,"APSIM","2_63",2,6,3
2019,0,0,3.944,30.3,"APSIM","2_63",2,6,3
2020,9.056,0,0,30.4,"APSIM","2_63",2,6,3
2021,0,1.585,0,30.9,"APSIM","2_63",2,6,3
2022,0,0,3.095,30.5,"APSIM","2_63",2,6,3
2023,7.19,0,0,62.7,"APSIM","2_63",2,6,3
2024,0,2.407,0,63,"APSIM","2_63",2,6,3
2025,0,0,3.206,63,"APSIM","2_63",2,6,3
2026,8.5,0,0,62.7,"APSIM","2_63",2,6,3
2027,0,3.357,0,63.2,"APSIM","2_63",2,6,3
2028,0,0,3.105,63.3,"APSIM","2_63",2,6,3
2029,9.267,0,0,62.9,"APSIM","2_63",2,6,3
2030,0,3.56,0,63.1,"APSIM","2_63",2,6,3
2031,0,0,3.934,63.3,"APSIM","2_63",2,6,3
2032,9.255,0,0,63.1,"APSIM","2_63",2,6,3
2033,0,2.952,0,63.6,"APSIM","2_63",2,6,3
2034,0,0,3.177,63.7,"APSIM","2_63",2,6,3
2035,8.754,0,0,63.1,"APSIM","2_63",2,6,3
