"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1850",NA,NA,NA,"59.9429361151632","Millennial","4_43","4","4","3"
"1851",NA,NA,NA,"57.3672367165156","Millennial","4_43","4","4","3"
"1852",NA,NA,NA,"55.8260021694937","Millennial","4_43","4","4","3"
"1853",NA,NA,NA,"54.0749146822338","Millennial","4_43","4","4","3"
"1854",NA,NA,NA,"52.5434010748367","Millennial","4_43","4","4","3"
"1855",NA,NA,NA,"50.5927706043828","Millennial","4_43","4","4","3"
"1856",NA,NA,NA,"48.5762186416385","Millennial","4_43","4","4","3"
"1857",NA,NA,NA,"47.6769405634678","Millennial","4_43","4","4","3"
"1858",NA,NA,NA,"46.2687350909719","Millennial","4_43","4","4","3"
"1859",NA,NA,NA,"44.6525855630812","Millennial","4_43","4","4","3"
"1860",NA,NA,NA,"43.100094676692","Millennial","4_43","4","4","3"
"1861",NA,NA,NA,"41.9825941323973","Millennial","4_43","4","4","3"
"1862",NA,NA,NA,"40.8590098828303","Millennial","4_43","4","4","3"
"1863",NA,NA,NA,"39.9392381373127","Millennial","4_43","4","4","3"
"1864",NA,NA,NA,"39.3118627158741","Millennial","4_43","4","4","3"
"1865",NA,NA,NA,"38.5752538743594","Millennial","4_43","4","4","3"
"1866",NA,NA,NA,"37.5654395930349","Millennial","4_43","4","4","3"
"1867",NA,NA,NA,"36.8290636944131","Millennial","4_43","4","4","3"
"1868",NA,NA,NA,"35.8854803440818","Millennial","4_43","4","4","3"
"1869",NA,NA,NA,"34.5144274543148","Millennial","4_43","4","4","3"
"1870",NA,NA,NA,"33.4814469767484","Millennial","4_43","4","4","3"
"1871",NA,NA,NA,"32.3910211814365","Millennial","4_43","4","4","3"
"1872",NA,NA,NA,"31.4723363190907","Millennial","4_43","4","4","3"
"1873",NA,NA,NA,"30.5117314322298","Millennial","4_43","4","4","3"
"1874",NA,NA,NA,"29.5106395455928","Millennial","4_43","4","4","3"
"1875",NA,NA,NA,"28.9028664265874","Millennial","4_43","4","4","3"
"1876",NA,NA,NA,"28.1376021905342","Millennial","4_43","4","4","3"
"1877",NA,NA,NA,"27.6738152233645","Millennial","4_43","4","4","3"
"1878",NA,NA,NA,"26.9523490073625","Millennial","4_43","4","4","3"
"1879",NA,NA,NA,"26.5376975392907","Millennial","4_43","4","4","3"
"1880",NA,NA,NA,"26.0647944294795","Millennial","4_43","4","4","3"
"1881",NA,NA,NA,"25.677791733318","Millennial","4_43","4","4","3"
"1882",NA,NA,NA,"25.3152440040765","Millennial","4_43","4","4","3"
"1883",NA,NA,NA,"24.7903298066995","Millennial","4_43","4","4","3"
"1884",NA,NA,NA,"24.1267584207618","Millennial","4_43","4","4","3"
"1885",NA,NA,NA,"23.9553382550693","Millennial","4_43","4","4","3"
"1886",NA,NA,NA,"23.5419256017959","Millennial","4_43","4","4","3"
"1887",NA,NA,NA,"23.0337112876063","Millennial","4_43","4","4","3"
"1888",NA,NA,NA,"22.492911748557","Millennial","4_43","4","4","3"
"1889",NA,NA,NA,"22.1341296940482","Millennial","4_43","4","4","3"
"1890",NA,NA,NA,"21.788632107401","Millennial","4_43","4","4","3"
"1891",NA,NA,NA,"21.5070809329349","Millennial","4_43","4","4","3"
"1892",NA,NA,NA,"21.3531213538477","Millennial","4_43","4","4","3"
"1893",NA,NA,NA,"21.1612991064787","Millennial","4_43","4","4","3"
"1894",NA,NA,NA,"20.8348977000943","Millennial","4_43","4","4","3"
"1895",NA,NA,NA,"20.6030926002695","Millennial","4_43","4","4","3"
"1896",NA,NA,NA,"20.2780031031598","Millennial","4_43","4","4","3"
"1897",NA,NA,NA,"19.6873023222138","Millennial","4_43","4","4","3"
"1898",NA,NA,NA,"19.2457628787366","Millennial","4_43","4","4","3"
"1899",NA,NA,NA,"18.7533383089921","Millennial","4_43","4","4","3"
"1900",NA,NA,NA,"18.3439445069316","Millennial","4_43","4","4","3"
"1901",NA,NA,NA,"17.9253080803804","Millennial","4_43","4","4","3"
"1902",NA,NA,NA,"17.506254192826","Millennial","4_43","4","4","3"
