"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1850",NA,NA,NA,"60.7838048819413","Millennial","4_2","4","2",""
"1851",NA,NA,NA,"58.7839413776892","Millennial","4_2","4","2",""
"1852",NA,NA,NA,"58.115068925426","Millennial","4_2","4","2",""
"1853",NA,NA,NA,"57.0120291170592","Millennial","4_2","4","2",""
"1854",NA,NA,NA,"56.0203334299411","Millennial","4_2","4","2",""
"1855",NA,NA,NA,"54.6931525056021","Millennial","4_2","4","2",""
"1856",NA,NA,NA,"53.3367266314292","Millennial","4_2","4","2",""
"1857",NA,NA,NA,"52.7391750626016","Millennial","4_2","4","2",""
"1858",NA,NA,NA,"51.7559225242247","Millennial","4_2","4","2",""
"1859",NA,NA,NA,"50.5099713192845","Millennial","4_2","4","2",""
"1860",NA,NA,NA,"49.4374088125647","Millennial","4_2","4","2",""
"1861",NA,NA,NA,"48.5991026859619","Millennial","4_2","4","2",""
"1862",NA,NA,NA,"47.7355951694384","Millennial","4_2","4","2",""
"1863",NA,NA,NA,"47.0290308793111","Millennial","4_2","4","2",""
"1864",NA,NA,NA,"46.5615316776708","Millennial","4_2","4","2",""
"1865",NA,NA,NA,"46.0621744353648","Millennial","4_2","4","2",""
"1866",NA,NA,NA,"45.2602732166091","Millennial","4_2","4","2",""
"1867",NA,NA,NA,"44.6614239224412","Millennial","4_2","4","2",""
"1868",NA,NA,NA,"43.8705222918712","Millennial","4_2","4","2",""
"1869",NA,NA,NA,"42.7875300757419","Millennial","4_2","4","2",""
"1870",NA,NA,NA,"41.9467676569926","Millennial","4_2","4","2",""
"1871",NA,NA,NA,"41.119450059485","Millennial","4_2","4","2",""
"1872",NA,NA,NA,"40.3902540874957","Millennial","4_2","4","2",""
"1873",NA,NA,NA,"39.5634569837319","Millennial","4_2","4","2",""
"1874",NA,NA,NA,"38.7916821742434","Millennial","4_2","4","2",""
"1875",NA,NA,NA,"38.2735555819416","Millennial","4_2","4","2",""
"1876",NA,NA,NA,"37.6767362148261","Millennial","4_2","4","2",""
"1877",NA,NA,NA,"37.2502888735746","Millennial","4_2","4","2",""
"1878",NA,NA,NA,"36.7066719030298","Millennial","4_2","4","2",""
"1879",NA,NA,NA,"36.3176485746995","Millennial","4_2","4","2",""
"1880",NA,NA,NA,"35.86209515819","Millennial","4_2","4","2",""
"1881",NA,NA,NA,"35.5857950637609","Millennial","4_2","4","2",""
"1882",NA,NA,NA,"35.303210104319","Millennial","4_2","4","2",""
"1883",NA,NA,NA,"34.8840070339984","Millennial","4_2","4","2",""
"1884",NA,NA,NA,"34.3566029310158","Millennial","4_2","4","2",""
"1885",NA,NA,NA,"34.220764122791","Millennial","4_2","4","2",""
"1886",NA,NA,NA,"33.8934549118025","Millennial","4_2","4","2",""
"1887",NA,NA,NA,"33.3874823285014","Millennial","4_2","4","2",""
"1888",NA,NA,NA,"32.9845279266328","Millennial","4_2","4","2",""
"1889",NA,NA,NA,"32.6579267299584","Millennial","4_2","4","2",""
"1890",NA,NA,NA,"32.3205912973316","Millennial","4_2","4","2",""
"1891",NA,NA,NA,"32.0662990434391","Millennial","4_2","4","2",""
"1892",NA,NA,NA,"31.9285567168398","Millennial","4_2","4","2",""
"1893",NA,NA,NA,"31.7861285404213","Millennial","4_2","4","2",""
"1894",NA,NA,NA,"31.4825131875749","Millennial","4_2","4","2",""
"1895",NA,NA,NA,"31.2573848032632","Millennial","4_2","4","2",""
"1896",NA,NA,NA,"30.9280099867049","Millennial","4_2","4","2",""
"1897",NA,NA,NA,"30.4105095931564","Millennial","4_2","4","2",""
"1898",NA,NA,NA,"29.9999345938998","Millennial","4_2","4","2",""
"1899",NA,NA,NA,"29.6087181173679","Millennial","4_2","4","2",""
"1900",NA,NA,NA,"29.2653402023323","Millennial","4_2","4","2",""
"1901",NA,NA,NA,"28.8633513332811","Millennial","4_2","4","2",""
"1902",NA,NA,NA,"28.5011636814904","Millennial","4_2","4","2",""
"1903",NA,NA,NA,"28.3023543659293","Millennial","4_2","4","2",""
"1904",NA,NA,NA,"28.0817679916566","Millennial","4_2","4","2",""
"1905",NA,NA,NA,"27.9201486057298","Millennial","4_2","4","2",""
"1906",NA,NA,NA,"27.6558647923358","Millennial","4_2","4","2",""
"1907",NA,NA,NA,"27.4825788939578","Millennial","4_2","4","2",""
"1908",NA,NA,NA,"27.2296192956791","Millennial","4_2","4","2",""
"1909",NA,NA,NA,"27.1067380388116","Millennial","4_2","4","2",""
"1910",NA,NA,NA,"26.9972123707742","Millennial","4_2","4","2",""
"1911",NA,NA,NA,"26.8182323658354","Millennial","4_2","4","2",""
"1912",NA,NA,NA,"26.5286306580514","Millennial","4_2","4","2",""
"1913",NA,NA,NA,"26.5086835811718","Millennial","4_2","4","2",""
"1914",NA,NA,NA,"26.3585778929671","Millennial","4_2","4","2",""
"1915",NA,NA,NA,"26.0932703244588","Millennial","4_2","4","2",""
"1916",NA,NA,NA,"25.8774835153943","Millennial","4_2","4","2",""
"1917",NA,NA,NA,"25.7298021468482","Millennial","4_2","4","2",""
"1918",NA,NA,NA,"25.5566656384797","Millennial","4_2","4","2",""
"1919",NA,NA,NA,"25.4564267956797","Millennial","4_2","4","2",""
"1920",NA,NA,NA,"25.4245916455934","Millennial","4_2","4","2",""
"1921",NA,NA,NA,"25.4005668126985","Millennial","4_2","4","2",""
"1922",NA,NA,NA,"25.2754381206255","Millennial","4_2","4","2",""
"1923",NA,NA,NA,"25.1824152185547","Millennial","4_2","4","2",""
"1924",NA,NA,NA,"25.0383989200894","Millennial","4_2","4","2",""
"1925",NA,NA,NA,"24.7438446882185","Millennial","4_2","4","2",""
