"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1850",NA,NA,NA,"60.921311317472","Millennial","3_3","3","3",""
"1851",NA,NA,NA,"58.9151647498224","Millennial","3_3","3","3",""
"1852",NA,NA,NA,"58.0668011915278","Millennial","3_3","3","3",""
"1853",NA,NA,NA,"56.9095020166592","Millennial","3_3","3","3",""
"1854",NA,NA,NA,"55.8759524042104","Millennial","3_3","3","3",""
"1855",NA,NA,NA,"54.5090077508414","Millennial","3_3","3","3",""
"1856",NA,NA,NA,"53.1098999810544","Millennial","3_3","3","3",""
"1857",NA,NA,NA,"52.4676350226184","Millennial","3_3","3","3",""
"1858",NA,NA,NA,"51.4643858748819","Millennial","3_3","3","3",""
"1859",NA,NA,NA,"50.1981218208105","Millennial","3_3","3","3",""
"1860",NA,NA,NA,"49.1026906174632","Millennial","3_3","3","3",""
"1861",NA,NA,NA,"48.2318489790556","Millennial","3_3","3","3",""
"1862",NA,NA,NA,"47.3602789147357","Millennial","3_3","3","3",""
"1863",NA,NA,NA,"46.63662584826","Millennial","3_3","3","3",""
"1864",NA,NA,NA,"46.1412687441758","Millennial","3_3","3","3",""
"1865",NA,NA,NA,"45.6310990654415","Millennial","3_3","3","3",""
"1866",NA,NA,NA,"44.8322042461935","Millennial","3_3","3","3",""
"1867",NA,NA,NA,"44.2209716003959","Millennial","3_3","3","3",""
"1868",NA,NA,NA,"43.4323812826981","Millennial","3_3","3","3",""
"1869",NA,NA,NA,"42.3589445842785","Millennial","3_3","3","3",""
"1870",NA,NA,NA,"41.5138222967452","Millennial","3_3","3","3",""
"1871",NA,NA,NA,"40.6926283505697","Millennial","3_3","3","3",""
"1872",NA,NA,NA,"39.9673183427897","Millennial","3_3","3","3",""
"1873",NA,NA,NA,"39.1555438377129","Millennial","3_3","3","3",""
"1874",NA,NA,NA,"38.3860950013796","Millennial","3_3","3","3",""
"1875",NA,NA,NA,"37.8611322083707","Millennial","3_3","3","3",""
"1876",NA,NA,NA,"37.2718109027501","Millennial","3_3","3","3",""
"1877",NA,NA,NA,"36.8364049420562","Millennial","3_3","3","3",""
"1878",NA,NA,NA,"36.2964243175695","Millennial","3_3","3","3",""
"1879",NA,NA,NA,"35.9046378238624","Millennial","3_3","3","3",""
"1880",NA,NA,NA,"35.4526300479551","Millennial","3_3","3","3",""
"1881",NA,NA,NA,"35.1579307030005","Millennial","3_3","3","3",""
"1882",NA,NA,NA,"34.864404698348","Millennial","3_3","3","3",""
"1883",NA,NA,NA,"34.4498246976674","Millennial","3_3","3","3",""
"1884",NA,NA,NA,"33.9201531665578","Millennial","3_3","3","3",""
"1885",NA,NA,NA,"33.7642958718133","Millennial","3_3","3","3",""
"1886",NA,NA,NA,"33.4390426641018","Millennial","3_3","3","3",""
"1887",NA,NA,NA,"32.9471089926971","Millennial","3_3","3","3",""
"1888",NA,NA,NA,"32.5418596404313","Millennial","3_3","3","3",""
"1889",NA,NA,NA,"32.2104984810553","Millennial","3_3","3","3",""
"1890",NA,NA,NA,"31.8787574473283","Millennial","3_3","3","3",""
"1891",NA,NA,NA,"31.6212622965814","Millennial","3_3","3","3",""
"1892",NA,NA,NA,"31.4675554712739","Millennial","3_3","3","3",""
"1893",NA,NA,NA,"31.3170712131889","Millennial","3_3","3","3",""
"1894",NA,NA,NA,"31.0265052489965","Millennial","3_3","3","3",""
"1895",NA,NA,NA,"30.7983760800849","Millennial","3_3","3","3",""
"1896",NA,NA,NA,"30.4776466923893","Millennial","3_3","3","3",""
"1897",NA,NA,NA,"29.9802235854938","Millennial","3_3","3","3",""
"1898",NA,NA,NA,"29.5747910450386","Millennial","3_3","3","3",""
"1899",NA,NA,NA,"29.1916120994598","Millennial","3_3","3","3",""
