"year","MaizeYld_Mgha","SoyYld_Mgha","WheatYld_Mgha","SOC_Mgha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
"1850",NA,NA,NA,"59.9429361151632","Millennial","2_1","2","1",""
"1851",NA,NA,NA,"57.3672367165156","Millennial","2_1","2","1",""
"1852",NA,NA,NA,"56.6895688234107","Millennial","2_1","2","1",""
"1853",NA,NA,NA,"55.1218082469363","Millennial","2_1","2","1",""
"1854",NA,NA,NA,"53.7533241786629","Millennial","2_1","2","1",""
"1855",NA,NA,NA,"51.95493509373","Millennial","2_1","2","1",""
"1856",NA,NA,NA,"50.0595160459205","Millennial","2_1","2","1",""
"1857",NA,NA,NA,"49.3476830533546","Millennial","2_1","2","1",""
"1858",NA,NA,NA,"48.037787599438","Millennial","2_1","2","1",""
"1859",NA,NA,NA,"46.512325821445","Millennial","2_1","2","1",""
"1860",NA,NA,NA,"45.0448439387396","Millennial","2_1","2","1",""
"1861",NA,NA,NA,"44.0653869330984","Millennial","2_1","2","1",""
"1862",NA,NA,NA,"42.9977356378109","Millennial","2_1","2","1",""
"1863",NA,NA,NA,"42.2019298135195","Millennial","2_1","2","1",""
"1864",NA,NA,NA,"41.7457964984017","Millennial","2_1","2","1",""
"1865",NA,NA,NA,"41.097746408355","Millennial","2_1","2","1",""
"1866",NA,NA,NA,"40.130108772084","Millennial","2_1","2","1",""
"1867",NA,NA,NA,"39.5029456692071","Millennial","2_1","2","1",""
"1868",NA,NA,NA,"38.5931965562126","Millennial","2_1","2","1",""
"1869",NA,NA,NA,"37.1876583010794","Millennial","2_1","2","1",""
"1870",NA,NA,NA,"36.1742908324986","Millennial","2_1","2","1",""
"1871",NA,NA,NA,"35.0558242961304","Millennial","2_1","2","1",""
"1872",NA,NA,NA,"34.1584409472529","Millennial","2_1","2","1",""
"1873",NA,NA,NA,"33.2059394384921","Millennial","2_1","2","1",""
"1874",NA,NA,NA,"32.2214242829886","Millennial","2_1","2","1",""
"1875",NA,NA,NA,"31.6757554253136","Millennial","2_1","2","1",""
"1876",NA,NA,NA,"30.8948741748942","Millennial","2_1","2","1",""
"1877",NA,NA,NA,"30.5235995623486","Millennial","2_1","2","1",""
"1878",NA,NA,NA,"29.8331111683212","Millennial","2_1","2","1",""
"1879",NA,NA,NA,"29.5328768362538","Millennial","2_1","2","1",""
"1880",NA,NA,NA,"29.1385605409544","Millennial","2_1","2","1",""
"1881",NA,NA,NA,"28.855147775698","Millennial","2_1","2","1",""
"1882",NA,NA,NA,"28.5635417626578","Millennial","2_1","2","1",""
"1883",NA,NA,NA,"28.0681170657534","Millennial","2_1","2","1",""
"1884",NA,NA,NA,"27.4037878580796","Millennial","2_1","2","1",""
"1885",NA,NA,NA,"27.3638287192288","Millennial","2_1","2","1",""
"1886",NA,NA,NA,"26.9692036534828","Millennial","2_1","2","1",""
"1887",NA,NA,NA,"26.4454951620097","Millennial","2_1","2","1",""
"1888",NA,NA,NA,"25.9231747880568","Millennial","2_1","2","1",""
"1889",NA,NA,NA,"25.6164292312305","Millennial","2_1","2","1",""
"1890",NA,NA,NA,"25.2816768195147","Millennial","2_1","2","1",""
