"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-01-01,1989,1,0.3785,0.3785,-8.1902,-8.1902,"Daycent","3_42",3,4,2
1989-01-02,1989,2,0.2883,0.6668,-8.0929,-16.2831,"Daycent","3_42",3,4,2
1989-01-03,1989,3,0.2372,0.904,-8.016,-24.2991,"Daycent","3_42",3,4,2
1989-01-04,1989,4,0.2007,1.1047,-7.9176,-32.2167,"Daycent","3_42",3,4,2
1989-01-05,1989,5,0.1986,1.3033,-7.9215,-40.1382,"Daycent","3_42",3,4,2
1989-01-06,1989,6,0.1974,1.5007,-7.9314,-48.0696,"Daycent","3_42",3,4,2
1989-01-07,1989,7,0.2075,1.7082,-7.9757,-56.0453,"Daycent","3_42",3,4,2
1989-01-08,1989,8,0.1959,1.9041,-7.9089,-63.9542,"Daycent","3_42",3,4,2
1989-01-09,1989,9,0.194,2.0981,-7.8441,-71.7983,"Daycent","3_42",3,4,2
1989-01-10,1989,10,0.1935,2.2916,-7.8718,-79.6701,"Daycent","3_42",3,4,2
1989-01-11,1989,11,0.1931,2.4847,-7.8714,-87.5415,"Daycent","3_42",3,4,2
1989-01-12,1989,12,0.1932,2.6779,-7.1313,-94.6728,"Daycent","3_42",3,4,2
1989-01-13,1989,13,0.1925,2.8704,-7.1057,-101.7785,"Daycent","3_42",3,4,2
1989-01-14,1989,14,0.1917,3.0621,-7.0881,-108.8666,"Daycent","3_42",3,4,2
1989-01-15,1989,15,0.1918,3.2539,-7.1245,-115.9911,"Daycent","3_42",3,4,2
1989-01-16,1989,16,0.1918,3.4457,-6.7591,-122.7502,"Daycent","3_42",3,4,2
1989-01-17,1989,17,0.1921,3.6378,-6.47,-129.2202,"Daycent","3_42",3,4,2
1989-01-18,1989,18,0.1926,3.8304,-5.8605,-135.0807,"Daycent","3_42",3,4,2
1989-01-19,1989,19,0.1934,4.0238,-5.5631,-140.6438,"Daycent","3_42",3,4,2
1989-01-20,1989,20,0.1929,4.2167,-5.506,-146.1498,"Daycent","3_42",3,4,2
1989-01-21,1989,21,0.1921,4.4088,-5.4871,-151.6369,"Daycent","3_42",3,4,2
1989-01-22,1989,22,0.2131,4.6219,-3.9387,-155.5756,"Daycent","3_42",3,4,2
1989-01-23,1989,23,0.3068,4.9287,-1.9807,-157.5563,"Daycent","3_42",3,4,2
1989-01-24,1989,24,0.1936,5.1223,-5.5275,-163.0838,"Daycent","3_42",3,4,2
1989-01-25,1989,25,0.2062,5.3285,-5.4933,-168.5771,"Daycent","3_42",3,4,2
1989-01-26,1989,26,0.1965,5.525,-5.4919,-174.069,"Daycent","3_42",3,4,2
1989-01-27,1989,27,0.1958,5.7208,-5.4284,-179.4974,"Daycent","3_42",3,4,2
1989-01-28,1989,28,0.1977,5.9185,-5.5152,-185.0126,"Daycent","3_42",3,4,2
1989-01-29,1989,29,0.2089,6.1274,-5.5943,-190.6069,"Daycent","3_42",3,4,2
1989-01-30,1989,30,0.1988,6.3262,-5.5436,-196.1505,"Daycent","3_42",3,4,2
1989-01-31,1989,31,0.2019,6.5281,-6.0091,-202.1596,"Daycent","3_42",3,4,2
1989-02-01,1989,32,0.2151,6.7432,-6.0657,-208.2253,"Daycent","3_42",3,4,2
1989-02-02,1989,33,0.2068,6.95,-5.8804,-214.1057,"Daycent","3_42",3,4,2
1989-02-03,1989,34,0.203,7.153,-5.7971,-219.9028,"Daycent","3_42",3,4,2
1989-02-04,1989,35,0.204,7.357,-5.9464,-225.8492,"Daycent","3_42",3,4,2
1989-02-05,1989,36,0.2041,7.5611,-5.9436,-231.7928,"Daycent","3_42",3,4,2
1989-02-06,1989,37,0.2039,7.765,-5.9138,-237.7066,"Daycent","3_42",3,4,2
1989-02-07,1989,38,0.2038,7.9688,-5.9076,-243.6142,"Daycent","3_42",3,4,2
1989-02-08,1989,39,0.2039,8.1727,-5.9075,-249.5217,"Daycent","3_42",3,4,2
1989-02-09,1989,40,0.2034,8.3761,-5.862,-255.3837,"Daycent","3_42",3,4,2
1989-02-10,1989,41,0.2038,8.5799,-5.8989,-261.2826,"Daycent","3_42",3,4,2
1989-02-11,1989,42,0.2045,8.7844,-5.9348,-267.2174,"Daycent","3_42",3,4,2
1989-02-12,1989,43,0.2053,8.9897,-5.464,-272.6814,"Daycent","3_42",3,4,2
1989-02-13,1989,44,0.2059,9.1956,-5.4792,-278.1606,"Daycent","3_42",3,4,2
1989-02-14,1989,45,0.207,9.4026,-5.2914,-283.452,"Daycent","3_42",3,4,2
1989-02-15,1989,46,0.2071,9.6097,-5.2465,-288.6985,"Daycent","3_42",3,4,2
1989-02-16,1989,47,0.2065,9.8162,-5.201,-293.8995,"Daycent","3_42",3,4,2
1989-02-17,1989,48,0.2057,10.0219,-5.1582,-299.0577,"Daycent","3_42",3,4,2
1989-02-18,1989,49,0.2017,10.2236,-4.9824,-304.0401,"Daycent","3_42",3,4,2
1989-02-19,1989,50,0.202,10.4256,-5.2494,-309.2895,"Daycent","3_42",3,4,2
1989-02-20,1989,51,0.2037,10.6293,-5.3813,-314.6708,"Daycent","3_42",3,4,2
1989-02-21,1989,52,0.2044,10.8337,-5.3847,-320.0555,"Daycent","3_42",3,4,2
1989-02-22,1989,53,0.2043,11.038,-5.3471,-325.4026,"Daycent","3_42",3,4,2
1989-02-23,1989,54,0.2036,11.2416,-5.2889,-330.6915,"Daycent","3_42",3,4,2
1989-02-24,1989,55,0.2033,11.4449,-5.2809,-335.9724,"Daycent","3_42",3,4,2
1989-02-25,1989,56,0.2046,11.6495,-5.1428,-341.1152,"Daycent","3_42",3,4,2
1989-02-26,1989,57,0.2057,11.8552,-5.1564,-346.2716,"Daycent","3_42",3,4,2
1989-02-27,1989,58,0.2045,12.0597,-5.0429,-351.3145,"Daycent","3_42",3,4,2
1989-02-28,1989,59,0.203,12.2627,-5.0818,-356.3963,"Daycent","3_42",3,4,2
1989-03-01,1989,60,0.209,12.4717,-5.0352,-361.4315,"Daycent","3_42",3,4,2
1989-03-02,1989,61,0.2068,12.6785,-5.2221,-366.6536,"Daycent","3_42",3,4,2
1989-03-03,1989,62,0.2075,12.886,-5.2675,-371.9211,"Daycent","3_42",3,4,2
1989-03-04,1989,63,0.2148,13.1008,-5.1024,-377.0235,"Daycent","3_42",3,4,2
1989-03-05,1989,64,0.2089,13.3097,-5.0698,-382.0933,"Daycent","3_42",3,4,2
1989-03-06,1989,65,0.2087,13.5184,-5.0424,-387.1357,"Daycent","3_42",3,4,2
1989-03-07,1989,66,0.2084,13.7268,-5.0263,-392.162,"Daycent","3_42",3,4,2
1989-03-08,1989,67,0.2973,14.0241,-3.2054,-395.3674,"Daycent","3_42",3,4,2
1989-03-09,1989,68,0.3027,14.3268,-3.2195,-398.5869,"Daycent","3_42",3,4,2
1989-03-10,1989,69,0.2474,14.5742,-3.5326,-402.1195,"Daycent","3_42",3,4,2
1989-03-11,1989,70,4.4777,19.0519,-3.9634,-406.0829,"Daycent","3_42",3,4,2
1989-03-12,1989,71,0.212,19.2639,-3.9614,-410.0443,"Daycent","3_42",3,4,2
1989-03-13,1989,72,4.5589,23.8228,-4.2939,-414.3382,"Daycent","3_42",3,4,2
1989-03-14,1989,73,3.6945,27.5173,-5.5297,-419.8679,"Daycent","3_42",3,4,2
1989-03-15,1989,74,3.6823,31.1996,-5.4434,-425.3113,"Daycent","3_42",3,4,2
1989-03-16,1989,75,0.2124,31.412,-5.7882,-431.0995,"Daycent","3_42",3,4,2
