# Fertilizer Application Report for the MCSE,,,,,,,,,,
#,,,,,,,,,,
# Original Data Source: https://lter.kbs.msu.edu/datatables/159,,,,,,,,,,
# The newest version of the data https://lter.kbs.msu.edu/datatables/159.csv,,,,,,,,,,
# Full EML Metadata: https://lter.kbs.msu.edu/datasets/7.eml,,,,,,,,,,
#,,,,,,,,,,
# These Data are copyrighted and use in a publication requires written permission,,,,,,,,,,
# as detailed in our Terms of use:  https://lter.kbs.msu.edu/data/terms-of-use/,,,,,,,,,,
# Use of the data constitutes acceptance of the terms.,,,,,,,,,,
#,,,,,,,,,,
#     VARIATE TABLE,,,,,,,,,,
"# obs_date		Date of the observation",,,,,,,,,,
"# treatment		LTER Main Site Treatment",,,,,,,,,,
"# replicate		LTER replicate that the observation is taken from",,,,,,,,,,
"# plot		LTER plot",,,,,,,,,,
"# material		The fertiizer material used",,,,,,,,,,
"# rate_kg_ha	kilogramsPerHectare	The rate of fertilizer application in kg per ha",,,,,,,,,,
"# n_rate_kg_ha	kilogramsPerHectare	The N fertilization  rate in kg per ha rounded to the nearest kg",,,,,,,,,,
"# p_rate_kg_ha	kilogramsPerHectare	The P fertilization rate in kg per ha rounded to the nearest kg",,,,,,,,,,
"# k_rate_kg_ha	kilogramsPerHectare	The K fertilization rate in kg per ha rounded to the nearest kg",,,,,,,,,,
"# comment		The full aglog entry",,,,,,,,,,
"# source		The URL of the aglog entry",,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
#        DATA TABLE CORRECTIONS AND COMMENTS,,,,,,,,,,
#!!! Use with caution. If the aglog entries are not filled out completely data will be missing here.!!!,,,,,,,,,,
#,,,,,,,,,,
#2020-05-06 Sven Bohm. Added source URL,,,,,,,,,,
#,,,,,kilogramsPerHectare,kilogramsPerHectare,kilogramsPerHectare,kilogramsPerHectare,,
obs_date,treatment,replicate,plot,material,rate_kg_ha,n_rate_kg_ha,p_rate_kg_ha,k_rate_kg_ha,comment,source
5/5/2022,T1,R3,T1R3,11-0-0-26,84,9,8,8,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
5/5/2022,T1,R2,T1R2,11-0-0-26,84,9,8,8,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
5/5/2022,T1,R1,T1R1,28% UAN (28-0-0),216,60,0,0,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
5/5/2022,T1,R6,T1R6,28% UAN (28-0-0),216,60,0,0,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
5/5/2022,T1,R5,T1R5,28% UAN (28-0-0),216,60,0,0,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
5/5/2022,T1,R4,T1R4,28% UAN (28-0-0),216,60,0,0,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
5/5/2022,T1,R3,T1R3,28% UAN (28-0-0),216,60,0,0,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
5/5/2022,T1,R2,T1R2,28% UAN (28-0-0),216,60,0,0,"Fertilized LTER Main Site winter wheat treatment T2 all replications (5,3,4,1,6 and 2) and T1 all replications (5, 1, 4, 1, 3, and 6).  T8nt 1 2 3 4 

Plots were fertilized with 27 gallons per acre nitrogen and sulfur fertilizer blend. 

28-0-0 N at 17.92 gallon per acre; 

11-0-0-24 at 9.47 gallon per acre; 

This tank mix application applied approximately 65 pounds of nitrogen per acre and 25 pounds of sulfur per acre. 

Application was started at 1:30 p.m. and completed by 5:30 p.m.  

Weather conditions 1:30 p.m. were cloudy 57 degrees F, 63.6% humidity 5 mph East wind. 

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Reps containing REX shelter sites was completed using one 15 ft pass on the south side of the REX plots and 1 to 30ft passes traveling east and west on the north side of the REX plots.

This avoided driving in the REX shelter locations while applying the fertilizer to the plots. ",http://aglog.kbs.msu.edu/observations/5363
3/22/2022,T1,R5,T1R5,28% UAN (28-0-0),240,67,0,0,"Fertilized LTER Main Site winter wheat treatment T1 all replications (5,6,4,3,1, and 2), Plots were fertilized with 20 gallons per acre of (28-0-0). 28-0-0 weighs 10.67 lbs/gallon so 59.75 lbs of N/A was applied. 

Weather conditions 10 a.m. were cloudy 42 degrees F, 79.3% humidity 13 mph East wind. 

Conditions 1 p.m. cloudy and scattered showers, 43.3 degrees F 83.5% humidity 13 mph East winds.

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Rep 1,2,3,and 4 on the South headlands by the REX shelter sites was completed using one 15 ft pass and 1 to 2 30ft passes traveling east and west.

This avoided driving in the shelter locations while applying the 20 gal/A. ",http://aglog.kbs.msu.edu/observations/5325
3/22/2022,T1,R1,T1R1,28% UAN (28-0-0),240,67,0,0,"Fertilized LTER Main Site winter wheat treatment T1 all replications (5,6,4,3,1, and 2), Plots were fertilized with 20 gallons per acre of (28-0-0). 28-0-0 weighs 10.67 lbs/gallon so 59.75 lbs of N/A was applied. 

Weather conditions 10 a.m. were cloudy 42 degrees F, 79.3% humidity 13 mph East wind. 

Conditions 1 p.m. cloudy and scattered showers, 43.3 degrees F 83.5% humidity 13 mph East winds.

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Rep 1,2,3,and 4 on the South headlands by the REX shelter sites was completed using one 15 ft pass and 1 to 2 30ft passes traveling east and west.

This avoided driving in the shelter locations while applying the 20 gal/A. ",http://aglog.kbs.msu.edu/observations/5325
3/22/2022,T1,R2,T1R2,28% UAN (28-0-0),240,67,0,0,"Fertilized LTER Main Site winter wheat treatment T1 all replications (5,6,4,3,1, and 2), Plots were fertilized with 20 gallons per acre of (28-0-0). 28-0-0 weighs 10.67 lbs/gallon so 59.75 lbs of N/A was applied. 

Weather conditions 10 a.m. were cloudy 42 degrees F, 79.3% humidity 13 mph East wind. 

Conditions 1 p.m. cloudy and scattered showers, 43.3 degrees F 83.5% humidity 13 mph East winds.

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Rep 1,2,3,and 4 on the South headlands by the REX shelter sites was completed using one 15 ft pass and 1 to 2 30ft passes traveling east and west.

This avoided driving in the shelter locations while applying the 20 gal/A. ",http://aglog.kbs.msu.edu/observations/5325
3/22/2022,T1,R3,T1R3,28% UAN (28-0-0),240,67,0,0,"Fertilized LTER Main Site winter wheat treatment T1 all replications (5,6,4,3,1, and 2), Plots were fertilized with 20 gallons per acre of (28-0-0). 28-0-0 weighs 10.67 lbs/gallon so 59.75 lbs of N/A was applied. 

Weather conditions 10 a.m. were cloudy 42 degrees F, 79.3% humidity 13 mph East wind. 

Conditions 1 p.m. cloudy and scattered showers, 43.3 degrees F 83.5% humidity 13 mph East winds.

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Rep 1,2,3,and 4 on the South headlands by the REX shelter sites was completed using one 15 ft pass and 1 to 2 30ft passes traveling east and west.

This avoided driving in the shelter locations while applying the 20 gal/A. ",http://aglog.kbs.msu.edu/observations/5325
3/22/2022,T1,R4,T1R4,28% UAN (28-0-0),240,67,0,0,"Fertilized LTER Main Site winter wheat treatment T1 all replications (5,6,4,3,1, and 2), Plots were fertilized with 20 gallons per acre of (28-0-0). 28-0-0 weighs 10.67 lbs/gallon so 59.75 lbs of N/A was applied. 

Weather conditions 10 a.m. were cloudy 42 degrees F, 79.3% humidity 13 mph East wind. 

Conditions 1 p.m. cloudy and scattered showers, 43.3 degrees F 83.5% humidity 13 mph East winds.

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Rep 1,2,3,and 4 on the South headlands by the REX shelter sites was completed using one 15 ft pass and 1 to 2 30ft passes traveling east and west.

This avoided driving in the shelter locations while applying the 20 gal/A. ",http://aglog.kbs.msu.edu/observations/5325
3/22/2022,T1,R6,T1R6,28% UAN (28-0-0),240,67,0,0,"Fertilized LTER Main Site winter wheat treatment T1 all replications (5,6,4,3,1, and 2), Plots were fertilized with 20 gallons per acre of (28-0-0). 28-0-0 weighs 10.67 lbs/gallon so 59.75 lbs of N/A was applied. 

Weather conditions 10 a.m. were cloudy 42 degrees F, 79.3% humidity 13 mph East wind. 

Conditions 1 p.m. cloudy and scattered showers, 43.3 degrees F 83.5% humidity 13 mph East winds.

Application was completed using the John Deere 5220 Tractor and the Top Air 30ft sprayer. 

The sprayer was fitted with Chafer stream bars set to 1.0 orifice setting traveling an average of 6 mph.

Applications in Rep 1,2,3,and 4 on the South headlands by the REX shelter sites was completed using one 15 ft pass and 1 to 2 30ft passes traveling east and west.

This avoided driving in the shelter locations while applying the 20 gal/A. ",http://aglog.kbs.msu.edu/observations/5325
7/27/2021,T1,R4,T1R4,Ammonium sulfate (AMS),4,1,,,"Sprayed LTER main site T1, T2 edges at 32oz/acre round up all reps.

Sprayed old micro plots in northwest corners at 44oz/acre; all reps.

Sprayed CE Study CE2 reps: 112, 210, 312, & 402.

Sprayed T8nt all reps.

Sprayed Lysimeter field east side.

Sprayed Roundup Powermax at 32 ounces/acre, Ammonium Sulfate at  3.4lbs/acre, and a small amount of de-foaming agent.

Rate of spray was 20gal/acre on JD rate controller.

Weather conditions at the beginning , Sunny.

Weather conditions at the end 4:00pm: Did not record

REI: 24 hours.",http://aglog.kbs.msu.edu/observations/5177
7/27/2021,T1,R6,T1R6,Ammonium sulfate (AMS),4,1,,,"Sprayed LTER main site T1, T2 edges at 32oz/acre round up all reps.

Sprayed old micro plots in northwest corners at 44oz/acre; all reps.

Sprayed CE Study CE2 reps: 112, 210, 312, & 402.

Sprayed T8nt all reps.

Sprayed Lysimeter field east side.

Sprayed Roundup Powermax at 32 ounces/acre, Ammonium Sulfate at  3.4lbs/acre, and a small amount of de-foaming agent.

Rate of spray was 20gal/acre on JD rate controller.

Weather conditions at the beginning , Sunny.

Weather conditions at the end 4:00pm: Did not record

REI: 24 hours.",http://aglog.kbs.msu.edu/observations/5177
