"Month","Year","Calc_TAVG","PRCP","TM_OPE_down","TM_OPE","DA_OPE","Te_OPE"
9,1998,20.34,53.4,112.665,129.5,185.6,142.1
10,1998,12.91,93.3,55.767,64.1,96.9,80.5
11,1998,6.91,53.4,20.184,23.2,40.3,46.1
12,1998,2.12,38.09,3.915,4.5,28.9,35.2
1,1999,-4.76,105.27,0,0,20.5,33.7
2,1999,0.88,36.3,1.305,1.5,37.7,46.3
3,1999,2.1,35.3,5.394,6.2,79.6,74.9
4,1999,10.68,160.4,51.069,58.7,149.1,115.7
5,1999,18.01,59.9,116.058,133.4,243.1,180.5
6,1999,22.42,109.1,156.861,180.3,267.4,224.7
7,1999,25.18,82.6,184.788,212.4,273.9,258.1
8,1999,21.58,50,140.766,161.8,221,188.8
9,1999,19.03,74.6,103.965,119.5,194.5,134.2
10,1999,11.58,36.1,49.242,56.6,91.1,77.4
11,1999,8.05,24.2,25.839,29.7,54.9,48
12,1999,-0.27,89.76,0,0,20.6,33.2
1,2000,-3.67,82.3,0,0,19.4,33.6
2,2000,1.48,42.3,3.393,3.9,40.4,50.5
3,2000,7,53.8,29.841,34.3,94.7,85.5
4,2000,9.15,114.1,45.066,51.8,133.5,111.9
5,2000,17.1,232.1,112.056,128.8,199.9,175.4
6,2000,20.52,102.1,142.158,163.4,235,206.7
7,2000,21.49,122.8,151.989,174.7,255.4,212.6
8,2000,21.46,117.8,142.158,163.4,208.7,188.3
9,2000,17.55,133.7,96.309,110.7,146.6,129.1
10,2000,13.62,67.9,64.554,74.2,94,82.3
11,2000,4,121.92,11.658,13.4,32.4,43.3
12,2000,-7.01,98.4,0,0,12.8,28
1,2001,-2.95,27,0,0,19.1,34.2
2,2001,-1.72,103.02,0,0,25.4,43.7
3,2001,1.31,23.2,3.132,3.6,65.9,72.3
4,2001,11.57,78.6,58.377,67.1,153.3,120.5
5,2001,17.2,194.9,110.577,127.1,214.6,174.4
6,2001,20.38,134,139.2,160,234.8,206.4
7,2001,22.95,51.1,163.995,188.5,281,229.5
8,2001,23.38,148,157.383,180.9,211.9,208.6
9,2001,16.54,125.5,87.435,100.5,140.9,123.5
10,2001,11.6,196.1,50.721,58.3,78,78.1
11,2001,9.07,52.1,31.32,36,47.8,49
12,2001,2.72,71.2,6.351,7.3,23.3,35.4
1,2002,0.52,60.3,0.783,0.9,26.3,37.4
2,2002,0.99,51.2,1.827,2.1,36.7,46.5
3,2002,1.31,55.6,3.306,3.8,68.1,72.6
4,2002,10.54,82.5,52.461,60.3,133.5,121.5
5,2002,13.02,113.9,77.604,89.2,182.8,153.4
6,2002,22.12,51.8,155.469,178.7,260.7,222.3
7,2002,24.92,109,182.874,210.2,282.8,253.9
8,2002,23.06,146.2,154.947,178.1,206.7,205.7
9,2002,20.25,43.4,114.405,131.5,182.2,141.4
10,2002,10.32,113.5,44.109,50.7,79.7,77.4
11,2002,4.1,57.87,11.397,13.1,31.7,43.3
12,2002,-1.66,66.06,0,0,18.4,31.7
1,2003,-5.98,25.1,0,0,15.1,32.4
2,2003,-5,30.75,0,0,26,40.3
3,2003,3.75,47.6,13.92,16,88,79
4,2003,10.65,78.61,55.419,63.7,157.2,119.5
5,2003,14.24,158.5,89.697,103.1,184.4,156
6,2003,19.74,62.7,135.981,156.3,257.5,197.9
7,2003,22.77,74.1,163.908,188.4,259.9,225.6
8,2003,22.94,98.6,154.947,178.1,228.3,202.7
9,2003,17.59,134.3,97.179,111.7,148.4,127.8
10,2003,10.9,63.3,49.329,56.7,92.5,76.5
11,2003,6.39,173.2,21.663,24.9,39.9,45.9
12,2003,0.33,63.9,0.522,0.6,19.1,33.2
1,2004,-5.91,46.4,0,0,15.2,32.1
2,2004,-2.18,34,0,0,32.6,45.3
3,2004,5.59,117.3,21.924,25.2,73.3,82.7
4,2004,11.7,11.2,60.813,69.9,155.8,124
5,2004,17.07,252.2,111.012,127.6,200.5,175.9
6,2004,20.19,97.8,138.678,159.4,222.2,202
7,2004,22.57,80.3,161.211,185.3,247.7,222.9
8,2004,20.42,172.27,132.936,152.8,191.3,180.8
9,2004,19.63,43.7,110.49,127,169.1,137.8
10,2004,11.67,85.4,52.374,60.2,84.7,76.5
11,2004,5.76,109,18.096,20.8,34.7,44
12,2004,-1.08,67.8,0,0,18.4,32.4
1,2005,-4.19,108.1,0,0,17.8,33.9
2,2005,-0.91,52.1,0,0,25,44.1
3,2005,0.55,27.7,0.87,1,60.4,72.7
4,2005,11.66,10.8,57.507,66.1,148.5,120.2
5,2005,14.03,51.9,82.998,95.4,179.4,156.6
6,2005,23.67,123.2,168.78,194,226.2,239.2
7,2005,23.95,154.8,172.782,198.6,238.9,240
8,2005,23.19,51.7,155.034,178.2,194.3,205.2
9,2005,20.28,62.6,113.187,130.1,166.8,141.4
10,2005,12.4,19.9,54.027,62.1,82.6,82.5
11,2005,6.29,60.6,18.531,21.3,43.7,47
12,2005,-3.01,29.2,0,0,11.5,30.9
1,2006,2.42,82.1,6.786,7.8,23.6,38.8
2,2006,-1.4,25.2,0,0,29.4,44.2
3,2006,3.95,74.7,15.312,17.6,68.4,77.9
4,2006,11.1,42.3,59.16,68,145.5,117.9
5,2006,14.64,120.9,93.699,107.7,172.6,163.8
6,2006,20.11,50.3,139.809,160.7,221.3,199.2
7,2006,23.66,102.9,172.26,198,224.4,235.7
8,2006,21.8,121.7,145.899,167.7,196.9,193.3
9,2006,15.87,88,86.13,99,117,119.1
10,2006,9.12,101,40.107,46.1,76.3,73.4
11,2006,5.73,74.9,19.314,22.2,34,45
12,2006,2.1,71.8,5.481,6.3,21.9,34.9
1,2007,-1.41,98.4,0,0,18.5,35.4
2,2007,-6.66,37.99,0,0,20,39.7
3,2007,6.03,67.5,22.011,25.3,93.7,85.4
4,2007,8.98,84.6,40.542,46.6,136,114
5,2007,19.12,64.5,125.715,144.5,247.4,188.4
6,2007,22.53,42.7,157.905,181.5,277.3,224.6
7,2007,23.05,19.1,164.169,188.7,285.5,231.8
8,2007,22.41,203.5,148.074,170.2,195.9,200.7
9,2007,18.4,38.3,99.354,114.2,152.7,132.1
10,2007,14.09,118.8,64.119,73.7,85.9,87
11,2007,3.48,46.4,8.352,9.6,33.6,42.6
12,2007,-2.06,44.5,0,0,15,31.6
1,2008,-2.48,110.87,0,0,19.1,35.3
2,2008,-4.43,86.17,0,0,24.5,42.9
3,2008,1.33,49.9,3.654,4.2,63.3,72.6
4,2008,11.85,62.8,62.553,71.9,156.3,124.8
5,2008,14.95,47.5,94.482,108.6,207.4,161.3
6,2008,21.64,150,152.076,174.8,241.8,214.5
7,2008,23.11,173.3,166.605,191.5,255.7,228.1
8,2008,22.28,20.8,149.031,171.3,243.9,194.5
9,2008,18.9,356.7,105.792,121.6,156.2,131.4
10,2008,10.56,89.6,46.719,53.7,87.9,74.7
11,2008,4.03,40.02,11.832,13.6,33.9,43.7
12,2008,-3.23,94.6,0,0,20.4,30.3
1,2009,-7.88,74.4,0,0,13.6,30.8
2,2009,-1.2,79.04,0,0,35.3,44.6
3,2009,5.06,98.5,21.315,24.5,87.3,80.4
4,2009,9.87,141.6,51.939,59.7,133.5,116.7
5,2009,15.73,63.4,103.269,118.7,210.7,165.8
6,2009,20.84,164.88,146.595,168.5,232.6,207
7,2009,20.28,13,142.941,164.3,244.7,201.1
8,2009,21.3,198.8,142.245,163.5,213.3,188.9
9,2009,17.21,33.8,95.874,110.2,143.7,124.1
10,2009,8.89,140.1,39.498,45.4,60.8,71.2
11,2009,7.27,25,26.448,30.4,47,46.4
12,2009,-2.5,42.5,0,0,19.1,31.2
1,2010,-3.94,21.9,0,0,17.3,33.7
2,2010,-3.7,43.8,0,0,26.9,41.7
3,2010,5.56,27.5,19.749,22.7,94.1,81.3
4,2010,13.16,73,67.599,77.7,176.1,125.4
5,2010,15.89,30.1,98.049,112.7,205,164.5
6,2010,21.83,210.16,151.38,174,234,216.1
7,2010,23.29,166.24,166.431,191.3,257.4,230.6
8,2010,23.33,52.7,156.339,179.7,193.2,206.2
9,2010,18.13,94.3,97.353,111.9,150,129.7
10,2010,12.92,45.2,57.072,65.6,109.9,80.8
11,2010,5.52,46.1,15.573,17.9,53.5,44.6
12,2010,-4.33,28.8,0,0,16,29.6
1,2011,-5.61,38.99,0,0,16,32.4
2,2011,-3.25,35.2,0,0,34.9,42.5
3,2011,2.11,52.7,6.264,7.2,65.1,73.8
4,2011,8.6,135.9,40.977,47.1,110.5,109.9
5,2011,16.28,171.9,104.487,120.1,195.4,171
6,2011,21.4,57.5,149.466,171.8,235.9,213.6
7,2011,24.82,232.4,182.091,209.3,275.5,250.2
8,2011,21.62,98.3,143.028,164.4,198.5,189.9
9,2011,16.77,103.6,90.306,103.8,129.6,126.3
10,2011,11.42,89.9,50.982,58.6,97.2,78.1
11,2011,7.19,103.9,24.099,27.7,43.7,46.4
12,2011,1.47,97,3.045,3.5,21.6,33.8
1,2012,-1.4,82.9,0,0,24.1,35.5
2,2012,-0.1,68.3,0,0,32.1,46.9
3,2012,10.93,104.3,49.59,57,117,98.6
4,2012,9.35,107.5,43.5,50,138.6,111.8
5,2012,17.56,34.7,112.926,129.8,218,179.4
6,2012,21.5,39.7,148.857,171.1,278.8,217.7
7,2012,25.93,38.9,192.357,221.1,299.6,269.3
8,2012,21.52,77.9,140.766,161.8,235.5,190.4
9,2012,17.63,85.2,94.395,108.5,157.2,128.6
10,2012,10.14,139.7,41.847,48.1,72,74.6
11,2012,3.92,4.7,10.179,11.7,39.4,42.6
12,2012,1.83,109,3.567,4.1,25,34.8
1,2013,-2.11,99.04,0,0,24.3,35.3
2,2013,-3.54,32.1,0,0,23.4,42.4
3,2013,0.35,19.33,0.783,0.9,52.6,70.8
4,2013,8.27,199.62,41.151,47.3,128.4,109.1
5,2013,17.43,70.71,116.232,133.6,223,178.1
6,2013,20.53,192.8,143.376,164.8,222,204.1
7,2013,22.67,121.31,163.386,187.8,221.7,230.3
8,2013,21.11,135.88,140.157,161.1,211.5,186
9,2013,18.03,31.15,100.833,115.9,158.1,131.2
10,2013,11.98,110.9,56.202,64.6,86.5,80.7
11,2013,3.33,96,9.918,11.4,28.6,42.4
12,2013,-3.57,64.91,0,0,15.5,30.6
1,2014,-7.47,70.15,0,0,13.2,31.4
2,2014,-7.37,70.36,0,0,19,38.9
3,2014,-1.82,47.5,0,0,55.3,68.4
4,2014,9.2,77.88,48.459,55.7,137.8,111.7
5,2014,15.02,104.3,98.397,113.1,207.3,162.6
6,2014,21.4,157,151.989,174.7,215.8,210.4
7,2014,20.32,67.59,143.898,165.4,224.7,201.7
8,2014,21.73,50.19,146.16,168,196.1,189.5
9,2014,16.85,78.7,94.047,108.1,143.7,124.8
10,2014,11.3,105.22,53.679,61.7,75.8,77.3
11,2014,2.71,84.87,8.178,9.4,26.5,42.1
12,2014,-0.1,35.33,0,0,18.7,32.7
1,2015,-4.6,47.01,0,0,16.7,33.4
2,2015,-7.07,30.41,0,0,20,39
3,2015,2.68,7.1,8.265,9.5,72.6,75
4,2015,9.53,51.6,46.023,52.9,134.6,112
5,2015,17.13,162.46,110.751,127.3,212.3,174.8
6,2015,19.99,106.38,136.329,156.7,232.1,196.4
7,2015,22.41,145.08,159.384,183.2,246.1,218.8
8,2015,21.08,147.4,137.982,158.6,192.4,185.9
9,2015,19.69,51.51,110.403,126.9,155.9,138.5
10,2015,11.96,66.7,53.418,61.4,81.8,78.5
11,2015,7.9,66.39,26.622,30.6,49.5,48.1
12,2015,4.01,105.43,10.788,12.4,25.8,36.5
1,2016,-2.43,42.27,0,0,18.9,34.8
2,2016,-1.17,27.03,0,0,32.8,46.6
3,2016,6.24,98.39,23.055,26.5,85.5,83.4
4,2016,9.35,90.8,42.717,49.1,131.4,114.9
5,2016,15.47,112.32,94.656,108.8,198.3,166.6
6,2016,21.27,39.35,146.16,168,253.9,210.2
7,2016,23.16,168.07,165.213,189.9,248.8,228.9
8,2016,23.34,195.12,156.426,179.8,199.9,204.3
9,2016,19.34,53.36,106.227,122.1,151,134
10,2016,13.84,88.62,62.553,71.9,87.4,83.7
11,2016,8.55,54.54,28.014,32.2,46.8,48.9
12,2016,-1.61,62.6,0,0,15.1,31.6
1,2017,-1.21,97.84,0,0,18.6,36.1
2,2017,2.01,41.6,4.785,5.5,44.1,48.3
3,2017,3.49,131.44,12.006,13.8,64.3,76.7
4,2017,11.67,108.2,60.552,69.6,145.5,121.1
5,2017,14.85,98.24,92.916,106.8,180.3,161.9
6,2017,21.51,55.7,150.423,172.9,226.1,214.5
7,2017,22.69,71.31,162.342,186.6,236.5,223
8,2017,20.43,62.7,133.023,152.9,200.2,180.2
9,2017,18.98,29.17,105.792,121.6,167.7,134.6
10,2017,13.81,211.94,64.989,74.7,89.9,85.6
11,2017,4.62,113.54,13.659,15.7,33.4,43.1
12,2017,-2.83,34.68,0,0,18.9,31.6
1,2018,-3.2,22.36,0,0,21.4,34.6
2,2018,-0.75,105.91,0,0,31.1,45.5
3,2018,2.62,48.29,8.613,9.9,62.4,74.1
4,2018,5.83,78.59,25.491,29.3,106.5,102.3
5,2018,18.32,196.82,122.235,140.5,208.1,182.9
6,2018,21.38,115.53,149.814,172.2,210.2,212.6
7,2018,22.4,51.93,160.167,184.1,242.5,222.8
8,2018,23.1,154,155.991,179.3,193.9,203.4
9,2018,19.52,123.85,110.142,126.6,145.1,139.9
10,2018,11.21,133.6,50.46,58,75.8,79.2
11,2018,2.59,54.68,6.786,7.8,21.4,41.5
12,2018,-0.17,49.24,0,0,19.8,32.8
1,2019,-5.11,39.05,0,0,16.6,32.9
2,2019,-2.93,51.31,0,0,25.4,42.6
3,2019,2.03,72.48,6.438,7.4,62.4,74.4
4,2019,9.86,103.3,50.373,57.9,125.2,113.4
5,2019,14.82,133.59,94.308,108.4,180.8,160.2
6,2019,20.03,206.7,138.504,159.2,213.1,199.4
7,2019,23.66,81.57,171.912,197.6,244.4,236.5
8,2019,21.2,59.2,140.418,161.4,207.4,186.5
9,2019,19.56,149.01,111.012,127.6,146.3,135.6
10,2019,11.5,148.6,52.722,60.6,74.9,78.2
11,2019,2.42,49.9,6.438,7.4,27,41.1
12,2019,1.29,68.6,2.871,3.3,24.1,34.1
1,2020,1.33,61.75,Inf,Inf,10.2,14.9
